** Trigger:
*** num_of_estate_privileges:
**** estate_false = estate_nobles
**** value_false = 4
*** Any of the following:
**** All of the following:
***** Country is 0 "Poland
***** 0 "Commonwealth does not exist
**** Country is 0 "Commonwealth
*** Year is at least 1460
*** Year is less than 1485
** Mean time to happen
*** Base mean time to happen of 50 months
** Option: 0 "Accept the Conventions:
*** set_estate_privilege = estate_nobles_nieszawa_privileges
** Option: 0 "Refuse to sign it and defy the Magnates:
*** Random owned province:
**** Limited to:
***** In the continent 0 "Europe
**** polish_noble_rebels = 3
* Gets the country event:
** ID is flavor_pol.3468
** title = 0 "The Statute of Piotrkow
** desc = 0 "Under Jan Olbracht, the son of Kazimierz IV, the policy of giving concessions to the Nobility continued. In 1496 the Statute of Piotrkow was instituted. It implied that serfdom was strengthened and accepted in law. It forbade all workers to move from their villages, except one every year. It later was extended with a work duty of six days a week. At this point the peasants of Poland had lost not only all power, but also their freedom. The power lay in the hands of the Nobility.
** picture = COURT_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** All of the following:
***** Country is 0 "Poland
***** 0 "Commonwealth does not exist
**** Country is 0 "Commonwealth
*** Year is at least 1490
*** Year is less than 1500
** Mean time to happen
*** Base mean time to happen of 50 months
** Option: 0 "Enact:
*** add_stability_or_adm_power = yes
*** Adds 300% mercantilism
*** Adds the modifier "0 "The Statute of Piotrkow" for 30 years:
**** +10% technology cost
** Option: 0 "Refuse to enact:
*** Changes stability by -3
* Gets the country event:
** ID is flavor_pol.3473
** title = 0 "The Polish Inheritance of Mazovia
** desc = 0 "The Duchy of Mazovia had long been ruled by a line of the Piast Dynasty, but because of the power of Poland she most often followed the suggestions of Polish foreign policy. In 1526 the last Piast ruler died and the Polish crown inherited Mazovia. Exactly what would be done with the lands was not clear, but in the end it became a Royal fief. And later the new Polish capital would be placed in the sleepy hamlet of Warszawa.
** picture = COURT_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** Option: 0 "Make it a personal royal fiefdom:
*** 0 "Warszawa:
**** If:
***** Limited to:
****** Does not have the DLC Common Sense
***** Changes base tax by 2
**** If:
***** Limited to:
****** Has the DLC Common Sense
***** Adds the modifier "0 "Economic Development of Mazovia" until the end of the campaign:
****** local_development_cost = -0.1
* Gets the country event:
** ID is flavor_pol.3477
** title = 0 "The King of the Jesuits
** desc = 0 "Sigismund III was a son of King Johan III of Sweden. His father was a man that ruled a staunch Protestant country, but with a personal leaning toward Catholicism. Sigismund was brought up by Jesuits and preferred their company. Religion was as important to him as politics and one of his great obsessions was to make Catholicism the State-religion of Poland. This was perhaps the most impossible task for a man, even if king, to accomplish in Poland. The Freedom of religion and the ideological principle of religious tolerance was the foundation of Polish society. Sigismund was strong-willed and stubborn, so he tried nevertheless. He of course had the whole country against him and failed. These acts also made him many enemies, which would stop him from reforming the government and strengthening Royal power in the first decade of the 17th century.
** picture = COURT_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** All of the following:
***** Country is 0 "Poland
***** 0 "Commonwealth does not exist
**** Country is 0 "Commonwealth
*** Follows the 0 "Catholic religion
*** Is not in regency
*** Year is at least 1600
*** Year is less than 1650
*** Has the country modifier "0 "Counter-Reformation"
** Mean time to happen
*** Base mean time to happen of 200 months
** Option: 0 "Religious Freedom won the day:
*** Removes the country modifier "0 "Counter-Reformation"
*** Adds the ruler modifier "0 "Religious Freedom in Poland" until the ruler's death:
**** +20% religious unity
**** +1 tolerance of heretics
*** Every country:
**** Limited to:
***** Follows the 0 "Catholic religion
***** Has the country modifier "0 "Counter-Reformation"
**** Adds the opinion modifier "0 "Polish Religious Freedom" towards our country
** Option: 0 "The Catholic Faith is the First among Equals:
*** Every country:
**** Limited to:
***** Follows the 0 "Catholic religion
**** Adds the opinion modifier "0 "Polish True Faith" towards our country
** Option: 0 "Hail the King of the Jesuits!:
*** Adds the ruler modifier "0 "Jesuit King in Poland" until the ruler's death:
**** +3 tolerance of the true faith
**** +2 Papal influence per year
* Gets the country event:
** ID is flavor_pol.3480
** title = 0 "The Pacta Conventa and the Henrykian Articles
** desc = 0 "In 1572 the Jagiellon Dynasty was extinct and a new king was to elected. His name was Henri d'Anjou. On his election he was forced to sign what has later been called the Henrykian Articles, which rectified that Poland was an elective monarchy from then on. He also signed the Pacta Conventa, which was a formal contract between the elected monarch and the Sejm. In practice the monarch lost all power over his country. He had no power over governmental officials and he had a mere 3000 men strong Royal Army. To get anything extra he had to plead with the Sejm for permission. At this moment Poland effectively stopped being a monarchy, as the monarch was a mere figurehead, and instead a true Noble Republic.
** picture = REFORM_eventPicture
** is_triggered_only = yes
** Trigger:
*** num_of_estate_privileges:
**** estate_false = estate_nobles
**** value_false = 4
*** has_reform = 0 "Elective Monarchy
*** Does not have the country flag pol_pact_conventa_flag
*** Any of the following:
**** Ruler's administrative skill is less than 2
**** Ruler's diplomatic skill is less than 2
**** Ruler's military skill is less than 2
*** Does not have the country flag pol_pact_conventa_flag_had_before
** Mean time to happen
*** Base mean time to happen of 1 days
** Option: 0 "There is nothing we can do, my King:
*** set_estate_privilege = estate_nobles_pacta_conventa
*** Sets the country flag pol_pact_conventa_flag
*** Sets the country flag pol_pact_conventa_flag_had_before
* Gets the country event:
** ID is flavor_pol.3485
** title = 0 "The Sobieskian Army Reforms
** desc = 0 "When Jan Sobieski became king in 1674 he was already a renowned and glorious military leader. In fact he started out as a general and ended up as a king. His reform of the Polish army thus started long before he became king, but it was under his Royal leadership that the strong effects of the reforms made a lasting impression on history. The New Polish Army saved Vienna from the onslaught of the Ottomans and forever stopped their advance. Unfortunately in the long run it helped Austria more than it helped Poland.
** picture = REFORM_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** All of the following:
***** Country is 0 "Poland
***** 0 "Commonwealth does not exist
**** Country is 0 "Commonwealth
*** Year is at least 1672
*** Year is less than 1681
** Mean time to happen
*** Base mean time to happen of 40 months
** Option: 0 "Make a strict Army Reform only:
*** Changes national manpower by 1 years worth of men
*** Changes military power stored by 150
*** add_stability_or_adm_power = yes
** Option: 0 "Reform the Army and undermine the power of the Sejm:
*** Trigger:
**** has_estate_privilege = estate_nobles_nieszawa_privileges
*** remove_estate_privilege = estate_nobles_nieszawa_privileges
*** Changes military power stored by 50
*** Random owned province:
**** Limited to:
***** In the continent 0 "Europe
**** polish_noble_rebels = 3
* Gets the country event:
** ID is flavor_pol.3491
** title = 0 "The Great Northern Conflict
** desc = 0 "In 1697, the 15 years old Charles XII ascended the Swedish throne. Seeing the opportunity, the Russian Czar Peter I allied with Denmark and Poland-Saxony in 1699. However, with British and Dutch naval assistance, Charles XII landed on Zealand and promptly defeated the Danes, then moved to Estland where his badly outnumbered Swedes (1 to 5) won a crushing victory over the Russians. Instead of finishing the Russians, Charles moved against August II of Poland-Saxony and drove him out of Poland in 1704 (having the pro-Swedish Stanislaw Leszczynski elected King), then subjugating Saxony in 1706. While the Russians started the construction of St Petersburg (1703) and rebuilt their armies, they also took parts of Estland (1704-1706). Charles then decided to march to Moscow via the Ukraine where the Cossacks under Mazeppa had again risen in revolt (1708). The harsh winter and Russian raids decimated his army and he was finally beaten at the battle of Poltava in 1709. The wounded king escaped to the Ottomans. The Russians were encircled by the Ottomans on the Prut River, but Peter succeeded through bribery to obtain a safe conduct in exchange for Azov. While Charles was still exiled in Turkey, Russian, Danish, Hanoverian and even Prussian troops captured most of the Swedish land around the Baltic. Having emerged from Turkish internment, Charles got killed in 1718 in front of the Norwegian fortress of Frederickshald. In the peace treaties that followed Sweden lost most of her Baltic empire.
** picture = BATTLE_eventPicture
** fire_only_once = yes
** Trigger:
*** Year is at least 1650
*** Year is less than 1750
*** Any of the following:
**** All of the following:
***** Country is 0 "Poland
***** 0 "Commonwealth does not exist
**** Country is 0 "Commonwealth
*** Considers 0 "Sweden a rival
*** 0 "Sweden:
**** Considers our country a rival
** Mean time to happen
*** Base mean time to happen of 200 months
** Option: 0 "Advance!:
*** 0 "Sweden:
**** Adds the opinion modifier "0 "Polish Aggressions" towards 0 "Poland
**** Every rival country:
***** Adds the opinion modifier "0 "Common Enemy" towards 0 "Poland
*** Every owned province:
**** Every bordering province:
***** Limited to:
****** The province is owned by 0 "Sweden
****** Has no core on our country
***** Adds claim to our country
** Option: 0 "Stay calm for a while:
*** Changes prestige by -10
*** 0 "Sweden:
**** Adds the opinion modifier "0 "Ignored Claim" towards 0 "Poland
* Gets the country event:
** ID is flavor_pol.3488
** title = 0 "Turko-Polish Tension
** desc = 0 "Poland and the Ottoman Empire came into conflict in the 1670's and 80's when the Cossacks in the Polish part of the divided Ukraine submitted to the Ottoman Empire and called for Tatar aid against Poland. Victories won by hetman Jan Sobieski only temporarily forestalled the threat, and in 1672 the Commonwealth faced a major invasion by the Ottoman Empire. The fall of the key border fortress Kamieniec Podolski was followed by the humiliating Peace of Buczacz. In 1683 Sobieski led a relief army to Vienna, besieged by the Ottomans, and as supreme commander of the allied forces won a resounding victory that marked the beginning of Ottoman withdrawal from Europe.
** picture = DIPLOMACY_eventPicture
** Trigger:
*** Any of the following:
**** All of the following:
***** Country is 0 "Poland
***** 0 "Commonwealth does not exist
**** Country is 0 "Commonwealth
*** Is in the 0 "Christian religion group
*** 0 "Ottomans exists
*** Is not allied with 0 "Ottomans
*** Is not a vassal of 0 "Ottomans
*** Does not have the country modifier "pol_tur_tension_timer"
*** Any of the following:
**** All of the following:
***** Is a neighbor of 0 "Ottomans
***** 0 "Ottomans:
****** Any owned province:
******* Any bordering province:
******** The province is owned by our country
******* Has no core on our country
******* The province is not claimed by our country
**** Any known country:
***** A vassal of our country
***** Is a neighbor of 0 "Ottomans
***** 0 "Ottomans:
****** Any owned province:
******* Any bordering province:
******** The owner of the province:
********* A vassal of our country
******* Has no core on our country
******* The province is not claimed by our country
**** Any known country:
***** Any of the following:
****** Junior union partner under our country
****** Senior union partner over our country
***** Is a neighbor of 0 "Ottomans
***** 0 "Ottomans:
****** Any owned province:
******* Any bordering province:
******** The owner of the province:
********* Any of the following:
********** Junior union partner under our country
********** Senior union partner over our country
******* Has no core on our country
******* The province is not claimed by our country
** Mean time to happen
*** Base mean time to happen of 200 months
** Option: 0 "We will defend Christendom:
*** Adds the modifier "pol_tur_tension_timer" for 10 years:
**** No effects
*** Changes national manpower by 1 years worth of men
*** If:
**** Limited to:
***** Is a neighbor of 0 "Ottomans
**** 0 "Ottomans:
***** Random owned province:
****** Limited to:
******* Any bordering province:
******** The province is owned by our country
******* Has no core on our country
******* The province is not claimed by our country
****** Adds claim to our country
*** If:
**** Limited to:
***** Is not a neighbor of 0 "Ottomans
***** Any known country:
****** A vassal of our country
****** Is a neighbor of 0 "Ottomans
**** 0 "Ottomans:
***** Random owned province:
****** Limited to:
******* Any bordering province:
******** The owner of the province:
********* A vassal of our country
******* Has no core on our country
******* The province is not claimed by our country
****** Adds claim to our country
*** If:
**** Limited to:
***** Is not a neighbor of 0 "Ottomans
****** No known country:
******* A vassal of our country
******* Is a neighbor of 0 "Ottomans
***** Any known country:
****** Any of the following:
******* Junior union partner under our country
******* Senior union partner over our country
****** Is a neighbor of 0 "Ottomans
**** 0 "Ottomans:
***** Random owned province:
****** Limited to:
******* Any bordering province:
******** The owner of the province:
********* Any of the following:
********** Junior union partner under our country
********** Senior union partner over our country
******* Has no core on our country
******* The province is not claimed by our country
****** Adds claim to our country
* Gets the country event:
** ID is flavor_pol.3493
** title = 0 "The Horrible Plague in Lithuania
** desc = 0 "During 1709-10 Lithuania endured the harshest winter of a century. But as if that was not enough, an epidemic plague spread through the lands killing many thousands. There is talking of the Scourge of God and people pray... pray... pray...
** picture = PLAGUE_eventPicture
** fire_only_once = yes
** Trigger:
*** 0 "Lithuania does not exist
*** Any of the following:
**** All of the following:
***** Country is 0 "Poland
***** 0 "Commonwealth does not exist
**** Country is 0 "Commonwealth
*** Year is at least 1700
*** Year is less than 1750
** Mean time to happen
*** Base mean time to happen of 200 months
** Option: 0 "There is nothing we can do:
*** AI chance:
**** Base chance of 25
*** Adds the modifier "0 "Severe Plague" for 5 years:
**** -25% manpower modifier
**** -25% provincial tax income
**** trade_goods_size_modifier = -0.25
**** local_unrest = -3
**** local_autonomy = 0.05
** Option: 0 "Try to contain it:
*** AI chance:
**** Base chance of 75
*** Changes administrative power stored by -50
*** Adds the modifier "0 "Contained Plague" for 5 years:
**** -10% manpower modifier
**** -10% provincial tax income
**** trade_goods_size_modifier = -0.1
**** local_unrest = -1
**** local_autonomy = 0.01
* Gets the country event:
** ID is flavor_pol.3497
** title = 0 "Ending the Stagnation
** desc = 0 "On 12 September 1683 an allied army under the leadership of King Jan Sobieski relieved Vienna from the besieging Ottomans. At this point the King's name flew over Europe. In that very moment Jan Sobieski had such status and personal power coming from his very person that he could have ended the stagnation of Poland or at least he could have tried. Merely the different political climate during the earlier days of his reign is a proof of him being a very special monarch. He was never that limited by vetoes or articles as earlier monarchs, but in the end he chose a different path. He chose to continue the campaign against the Ottoman, a campaign he could not win decisively, while at the same time having to cope with growing dissent from magnates disliking this policy. When he stopped campaigning he suffered heavily from gallstones and he never managed to make the magnates forget that he was just one of them. He never managed to translate his popularity in the Szlachta, as whole, into concerted political action. If he instead had gone home after relieving Vienna and picked a fight with the magnates something completely different might have happened. Well who knows...?
** picture = REFORM_eventPicture
** fire_only_once = yes
** Trigger:
*** Primary culture is 0 "Polish
*** Any of the following:
**** Has the country flag 0 "Liberum Veto
**** has_estate_privilege = estate_nobles_nieszawa_privileges
*** Any neighbor country:
**** tech_difference = 3
*** Year is at least 1680
*** Year is less than 1695
** Mean time to happen
*** Base mean time to happen of 180 months
** Option: 0 "No, it's too problematic to change the situation:
*** add_stability_or_adm_power = yes
*** Adds 300% mercantilism
** Option: 0 "Let us change this depressing situation:
*** Changes stability by -3
*** Removes the country flag 0 "Liberum Veto
*** remove_estate_privilege = estate_nobles_nieszawa_privileges
* Gets the country event:
** ID is flavor_pol.3498
** title = 0 "Ending the Stagnation
** desc = 0 "In 1697 Friedrich Augustus II became king of Poland. His reputation was never good. He was a German and because of his inability to win a war he himself had started he is considered a rather bad Polish king. However, when Friedrich Augustus became king he had a plan. He was not a stupid man, and he intended to turn the Commonwealth into a centralized monarchical state. He was a child of the same ideas as his contemporaries in Berlin, Hannover and München, and he needed a war to accomplish it. Like Sobieski, he saw war as the surest way to gain prestige and a free hand to carry out his plan. Now Friedrich Augustus made certain mistakes. He and his allies underestimated the ease with which they would smash the eighteen year old monarch of Sweden and secondly Friedrich August was no Sobieskian General. The failure of the war and his lost prestige from being a lousy soldier and having been forced to a humiliating abdication ruined every chance to reform anything. Instead he ruined any chance for monarchism in Poland as his return was with the arrivals of Russian bayonets. However... had he won the war and Poland had been a winner while Russia had become rather mauled then his position would have been different. Instead of buying art for his castles in Dresden he might very well have used that prestige and military power with boldness and brute force to accomplish the impossible...
** picture = REFORM_eventPicture
** fire_only_once = yes
** Trigger:
*** Primary culture is 0 "Polish
*** Any of the following:
**** Has the country flag 0 "Liberum Veto
**** has_estate_privilege = estate_nobles_nieszawa_privileges
*** Any neighbor country:
**** tech_difference = 3
*** Year is at least 1697
*** Year is less than 1712
** Mean time to happen
*** Base mean time to happen of 180 months
** Option: 0 "No, it's too problematic to change the situation:
*** add_stability_or_adm_power = yes
*** Adds 300% mercantilism
** Option: 0 "Let us change this depressing situation:
*** Changes stability by -3
*** Removes the country flag 0 "Liberum Veto
*** remove_estate_privilege = estate_nobles_nieszawa_privileges
* Gets the country event:
** ID is flavor_pol.3499
** title = 0 "Ending the Stagnation
** desc = 0 "After the ascension of Stanislaus Poniatowski to the Polish throne, a feverish wave of reforms took place. In 1766 Chancellor Zamoyski laid before the Sejm his project for constitutional reform which included the abolition of the Liberum Veto. This elicited an immediate response from St Petersburg and Berlin, both of which threatened with war if it were not withdrawn, and if the Confederated Sejm was not immediately dissolved. The King and his supporters had little to do but comply, trapped in Warszawa as they were. But people started to wake up from their 'Saxon slumber' and the Confederates refused to comply. At the same time some magnates wanted to get rid of the upstart Stanislaus and united with Russian forces under the young general Suvorov, they fought and destroyed the Confederated troops. Thus the Effort to end stagnation brought the First Partition of Poland.
** picture = REFORM_eventPicture
** fire_only_once = yes
** Trigger:
*** Primary culture is 0 "Polish
*** Any of the following:
**** Has the country flag 0 "Liberum Veto
**** has_estate_privilege = estate_nobles_nieszawa_privileges
*** Any neighbor country:
**** tech_difference = 3
*** Year is at least 1765
*** Year is less than 1780
** Mean time to happen
*** Base mean time to happen of 180 months
** Option: 0 "No, it's too problematic to change the situation:
*** add_stability_or_adm_power = yes
*** Adds 300% mercantilism
** Option: 0 "Let us change this depressing situation:
*** Changes stability by -3
*** Removes the country flag 0 "Liberum Veto
*** remove_estate_privilege = estate_nobles_nieszawa_privileges
* Gets the country event:
** ID is flavor_pol.3500
** title = 0 "Ending the Stagnation
** desc = 0 "In 1787 King Stanislaus approached Catherine of Russia with a bargain. Poland will raise a substantial army and support Russia in her war with the Ottomans, and make flanking maneuvers against potential attacks from Prussia or Sweden. The move was smart as it would mean that the king would have an army that could defend the country from enemies abroad and within, but Catherine did not fall for. She preferred having Poland as a piece of no-man's-land in between her and Prussia and Austria. As this failed, the King stood without a plan and a decent foreign policy. The next year members of the so-called 'Patriotic Party' took matters in their own hands in the Great Sejm. It voted an increase of the army and vested control over it in a Sejm Commission. It placed the conduct of foreign policy in the hands of another Sejm Commission. It also abolished the Permanent Council that had governed the country since 1772 and imposed tax on incomes from lands, 10 percent for the Szlachta and 20 percent for the Church. In 1791 the king arrived from his isolation since the failure with Catherine and together with Stanislaw Potocki and Hugo Kollataj he drafted the New Constitution of May 3. This became the first written Constitution in Europe and a satisfactory compromise between the republicanism of Potocki, the radicalism of Kollataj and the monarchism of the king. Again Catherine the Great reacted, and as circumstances went against Poland, peace was signed between the Ottomans and Russia, and 89000 seasoned veterans now stood against the 37000 staunchly heroic, but no less, newly recruited Poles. No one helped Poland and the outcome was devastating. Thus the Effort to end stagnation brought the Second Partition of Poland.
** picture = REFORM_eventPicture
** fire_only_once = yes
** Trigger:
*** Primary culture is 0 "Polish
*** Any of the following:
**** Has the country flag 0 "Liberum Veto
**** has_estate_privilege = estate_nobles_nieszawa_privileges
*** Any neighbor country:
**** tech_difference = 3
*** Year is at least 1785
*** Year is less than 1800
** Mean time to happen
*** Base mean time to happen of 180 months
** Option: 0 "No, it's too problematic to change the situation:
*** Changes stability by 2
*** Adds 300% mercantilism
** Option: 0 "Let us change this depressing situation:
*** Changes stability by -3
*** Removes the country flag 0 "Liberum Veto
*** remove_estate_privilege = estate_nobles_nieszawa_privileges
* Gets the country event:
** ID is flavor_pol.3738
** title = 0 "The Sejm refuses to allow the mobilization of more troops
** desc = 0 "Since the issuing of the Henrykian Articles and the Pacta Conventa the King had very little power of his own. If he was to make policies, of war for example, he had to have the consent of the Sejm. Sometimes kings tried to drag the country into conflict and thus force the Sejm to comply out of necessity or by building a domestic political coalition which were changing tit for tat. But often the Sejm plainly said no.
** picture = LIBERUM_VETO_eventPicture
** Trigger:
*** Primary culture is 0 "Polish
*** Is not in regency
*** Has the country flag pol_pact_conventa_flag
*** Does not have the ruler modifier pol_sejm_refuse_timer
*** Has the monarchy government type
** Mean time to happen
*** Base mean time to happen of 6 months
** Immediate effects:
*** Hidden effect:
**** Adds the ruler modifier "pol_sejm_refuse_timer" until the ruler's death:
***** No effects
** Option: 0 "Ok:
*** Adds the ruler modifier "0 "Sejm Refuse Troops" until the ruler's death:
**** +50% recruitment time
**** -50% manpower recovery speed
** Option: 0 "Go behind their backs:
*** Adds -20 legitimacy
*** Changes stability by -1
* Gets the country event:
** ID is flavor_pol.3743
** title = 0 "The Sejm comply with your policies
** desc = 0 "The Veto itself was merely the most obvious symptom of a political disease that went far deeper. The first veto was not repeated for seventeen years, the second not for another ten. Then it became endemic in parliamentary life. The right to cast a veto grew into fetish, particularly among the minor Szlachta who saw it as a symbol of their personal involvement in the Commonwealth, as well as the ultimate guarantee of their freedoms. That the King viewed it differently is obvious. One should know that policy-making in Poland was not frozen because of the power of the veto. The King had to create Grand Compromises to ensure an at least acceptable outcome. However, as the Polish society slowly lost its consensus it was harder and harder to reach a compromise. It was especially cumbersome when planning and scheming had been going on for many months and suddenly in the last minute of passing the proposal in the Sejm, Someone rose and threw a Veto... Then again, sometimes the proposal actually passed.
** picture = LIBERUM_VETO_eventPicture
** Trigger:
*** Primary culture is 0 "Polish
*** Is not in regency
*** Has the country flag pol_pact_conventa_flag
*** Does not have the ruler modifier pol_sejm_refuse_timer
*** Has the monarchy government type
** Mean time to happen
*** Base mean time to happen of 3 months
** Immediate effects:
*** Hidden effect:
**** Adds the ruler modifier "pol_sejm_refuse_timer" until the ruler's death:
***** No effects
** Option: 0 "Great!:
*** Adds the ruler modifier "0 "Sejm complied" until the ruler's death:
**** -10% technology cost
**** -10% idea cost
**** Reduces inflation by 0.1 per year
* Gets the country event:
** ID is flavor_pol.3744
** title = 0 "The Sejm veto all your policies
