** is_triggered_only = yes
** Immediate effects:
*** Hidden effect:
**** Random ally:
***** save_event_target_as = first_ally
**** Random ally:
***** Limited to:
****** Country is not event_target:first_ally
***** save_event_target_as = second_ally
** Option: flavor_hau.1.a:
*** event_target:first_ally:
**** Gets the country event:
***** ID is flavor_hau.2
*** event_target:second_ally:
**** Gets the country event:
***** ID is flavor_hau.2
*** AI chance:
**** Base chance of 0
** Option: flavor_hau.1.b:
*** Changes military power stored by 80
*** AI chance:
**** Base chance of 1
* Gets the country event:
** ID is flavor_hau.2
** title = flavor_hau.2.t
** desc = flavor_hau.2.d
** picture = DIPLOMACY_eventPicture
** is_triggered_only = yes
** Option: flavor_hau.2.a:
*** Our country:
**** Gets the country event:
***** ID is flavor_hau.3
*** Changes military power stored by -25
*** Changes national manpower reserves by -1 years worth
*** Adds the opinion modifier "hau_military_support" from our country
*** add_trust:
**** Affecting our country
**** value = 10
*** AI chance:
**** Base chance of 1
**** Multiplies value by 0:
***** Is not allied with our country
** Option: flavor_hau.2.b:
*** Our country:
**** Gets the country event:
***** ID is flavor_hau.4
*** Adds the opinion modifier "hau_refused_to_help" from our country
*** add_trust:
**** Affecting our country
**** value = -10
*** AI chance:
**** Base chance of 1
**** Multiplies value by 0:
***** Is allied with our country
* Gets the country event:
** ID is flavor_hau.3
** title = flavor_hau.3.t
** desc = flavor_hau.3.d
** picture = AFRICAN_BATTLE_eventPicture
** is_triggered_only = yes
** Option: flavor_hau.3.a:
*** Changes army tradition by 15
*** Changes national manpower reserves by 1 years worth
*** Tooltip:
**** Our country:
***** Adds the opinion modifier "hau_military_support" from our country
***** add_trust:
****** Affecting our country
****** value = 10
*** AI chance:
**** Base chance of 1
* Gets the country event:
** ID is flavor_hau.4
** title = flavor_hau.4.t
** desc = flavor_hau.4.d
** picture = AFRICAN_BAD_WITH_MONARCH_eventPicture
** is_triggered_only = yes
** Option: flavor_hau.4.a:
*** Changes military power stored by 20
*** Tooltip:
**** Our country:
***** Adds the opinion modifier "hau_refused_to_help" from our country
***** add_trust:
****** Affecting our country
****** value = -10
*** AI chance:
**** Base chance of 1
* Gets the country event:
** ID is flavor_hau.5
** title = flavor_hau.5.t
** desc = flavor_hau.5.d
** picture = RELIGION_eventPicture
** is_triggered_only = yes
** Option: flavor_hau.5.a:
*** If:
**** Limited to:
***** Does not accept the fulani culture
***** Any of the following:
****** government_rank_false = 3
****** All of the following:
******* Culture group is not sahelian
******* government_rank = 3
**** Adds fulani as an accepted culture
*** else:
**** Changes diplomatic power stored by 50
*** Creates an advisor of the 0 "Theologian type:
**** With a skill level of 3
**** cost_multiplier = 0.25
**** Culture is fulani
**** Follows the 0 "Sunni religion
*** AI chance:
**** Base chance of 1
