** Trigger:
*** Country is 0 "Kilwa
*** Follows the 0 "Sunni religion
*** Has less than -0.05 piety
*** Year is less than 1480
** Mean time to happen
*** Base mean time to happen of 108 months
** Option: flavor_zan.1.a:
*** AI chance:
**** Base chance of 1
*** Sets the country flag zan_shirazi_islam_confirmed
*** Adds 30 legitimacy
*** Changes piety by -25%
*** Every known country:
**** Limited to:
***** Has at least 1 ports
***** Is in the 0 "Muslim religion group
***** Country is not 0 "Pate
***** Country is not 0 "Malindi
***** Country is not 0 "Mombasa
***** Country is not 0 "Sofala
***** Capital:
****** Region is not malaya_region
***** Capital:
****** Region is not moluccas_region
***** Capital:
****** Region is not indonesia_region
**** Adds the opinion modifier "zan_shirazi_islam" towards 0 "Kilwa
** Option: flavor_zan.1.b:
*** AI chance:
**** Base chance of 0
*** Adds -30 legitimacy
*** Changes piety by 15%
*** Adds the modifier "zan_religious_unrest" for 10 years:
**** +2 global unrest
**** Legitimacy is at least -0.05
**** Follows the yes religion
*** Every known country:
**** Limited to:
***** Has at least 1 ports
***** Is in the 0 "Muslim religion group
***** Country is not 0 "Pate
***** Country is not 0 "Malindi
***** Country is not 0 "Mombasa
***** Country is not 0 "Sofala
***** Capital:
****** Region is not malaya_region
***** Capital:
****** Region is not moluccas_region
***** Capital:
****** Region is not indonesia_region
**** Adds the opinion modifier "zan_religious_orthodoxy" towards 0 "Kilwa
*** Sets the country flag zan_moving_away_from_shirazi_islam
* Gets the country event:
** ID is flavor_zan.2
** title = flavor_zan.2.t
** desc = flavor_zan.2.d
** picture = BIG_BOOK_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Kilwa
*** Year is at least 1500
*** Year is less than 1520
*** Follows the 0 "Sunni religion
*** Has the country flag zan_shirazi_islam_confirmed
** Mean time to happen
*** Base mean time to happen of 60 months
** Option: flavor_zan.2.a:
*** AI chance:
**** Base chance of 1
*** If:
**** Limited to:
***** has_completed_all_reforms_trigger_false = yes
**** add_reform_progress_small_effect = yes
*** Modifies treasury by -0.1 years worth of income
*** Adds 5 legitimacy
*** Changes prestige by 5
*** Adds the modifier "zan_kilwa_chronicle" for the rest of the campaign:
**** Legitimacy is at least 0.5
** Option: flavor_zan.2.b:
*** AI chance:
**** Base chance of 0
* Gets the country event:
** ID is flavor_zan.3
** title = flavor_zan.3.t
** desc = flavor_zan.3.d
** picture = RELIGIOUS_TURMOIL_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Kilwa
*** Year is at least 1570
*** Year is less than 1590
*** Follows the 0 "Sunni religion
*** Has the country flag zan_moving_away_from_shirazi_islam
** Mean time to happen
*** Base mean time to happen of 60 months
** Option: flavor_zan.3.a:
*** AI chance:
**** Base chance of 1
*** add_stability_or_adm_power = yes
** Option: flavor_zan.3.b:
*** AI chance:
**** Base chance of 0
*** Changes stability by -3
*** Adds -25 legitimacy
*** Changes religion to 0 "Shia
*** Adds the modifier "zan_religious_unrest" for 10 years:
**** +2 global unrest
**** Legitimacy is at least -0.05
**** Follows the yes religion
*** Every known country:
**** Limited to:
***** Has at least 1 ports
***** Follows the 0 "Shia religion
**** Adds the opinion modifier "zan_religious_orthodoxy" towards 0 "Kilwa
** Option: flavor_zan.3.c:
*** AI chance:
**** Base chance of 0
*** Changes stability by -3
*** Adds -25 legitimacy
*** Changes religion to 0 "Ibadi
*** Adds the modifier "zan_religious_unrest" for 10 years:
**** +2 global unrest
**** Legitimacy is at least -0.05
**** Follows the yes religion
*** Every known country:
**** Limited to:
***** Has at least 1 ports
***** Follows the 0 "Ibadi religion
**** Adds the opinion modifier "zan_religious_orthodoxy" towards 0 "Kilwa
** Option: flavor_zan.3.od:
*** AI chance:
**** Base chance of 0
*** Changes piety by 25%
*** Adds the modifier "zan_religious_unrest" for 10 years:
**** +2 global unrest
**** Legitimacy is at least -0.05
**** Follows the yes religion
*** Every known country:
**** Limited to:
***** Has at least 1 ports
***** Follows the 0 "Sunni religion
***** Country is not 0 "Pate
***** Country is not 0 "Malindi
***** Country is not 0 "Mombasa
***** Country is not 0 "Sofala
***** Capital:
****** Region is not malaya_region
***** Capital:
****** Region is not moluccas_region
***** Capital:
****** Region is not indonesia_region
**** Adds the opinion modifier "zan_religious_orthodoxy" towards 0 "Kilwa
*** Adds -25 legitimacy
*** Changes stability by -1
* Gets the country event:
** ID is flavor_zan.4
** title = flavor_zan.4.t
** desc = flavor_zan.4.d
** picture = WOUNDED_SOLDIERS_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Kilwa
*** Year is at least 1585
*** Year is less than 1610
*** Owns 0 "Kilwa
** Mean time to happen
*** Base mean time to happen of 75 months
** Option: flavor_zan.4.a:
*** 0 "Kilwa:
