** Trigger:
*** is_revolutionary_false = no
*** Any of the following:
**** All of the following:
***** Country is 0 "Tibet
***** Any of the following:
****** Ruler's diplomatic skill is less than 3
****** Ruler's military skill is less than 3
****** Ruler's administrative skill is less than 3
***** Any owned province:
****** Follows the 0 "Vajrayana religion
***** Year is less than 1642
***** Does not have the theocracy government type
***** has_reform_false = 0 "Celestial Empire
**** Has the country flag dalai_lama_flag
** Mean time to happen
*** Base mean time to happen of 200 months
*** Trigger:
**** has_reform_false = 0 "Celestial Empire
** Option: 0 "Turn inward and create a peaceful Shangri-La:
*** AI chance:
**** Base chance of 100
*** If:
**** Limited to:
***** Does not follow the 0 "Vajrayana religion
**** Changes religion to 0 "Vajrayana
*** If:
**** Limited to:
***** Does not have the theocracy government type
**** change_government_to_theocracy = yes
**** add_government_reform = leading_clergy_reform
*** else:
**** add_devotion = 20
** Option: 0 "Chastise our treacherous neighbors!:
*** AI chance:
**** Base chance of 0
*** add_stability_or_adm_power = yes
* Gets the country event:
** ID is flavor_tib.2
** title = 0 "Meeting with the Khans
** desc = 0 "The Dalai Lama regards the assembled throng of petty Khans as though they were his trained mastiffs. Through them he knows his dominion over Tibet will be secured; he must only choose how. The safest plan would be to secure a treaty with the Khans, seeking their assurance that they will do their utmost to defend Buddhism in Tibet, in particular the body of the reborn bodhisattva himself.\nA more radical approach has also occurred to the enlightened monk; if the Dalai Lama were to invite one of the Khans to rule as his puppet, he would never need fear resistance from Tibet’s contentious noble families. Ruling from the shadows holds a certain appeal.\nHe turns to the Khans to announce his will, a placid smile hiding his veiled ambition.
** picture = HORDE_ON_HORSEBACK_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** Mean time to happen
*** Base mean time to happen of 1 days
** Immediate effects:
*** Hidden effect:
**** Sets the country flag tibetan_government_flag
** Option: 0 "Establish a rapport with the nomads.:
*** AI chance:
**** Base chance of 100
*** Every country:
**** Limited to:
***** Culture group is 0 "Altaic
***** has_reform = 0 "Steppe Nomads
**** Adds the opinion modifier "0 "Tibetan Diplomacy" towards our country
** Option: 0 "Invite the Khalka Mongols to rule.:
*** AI chance:
**** Base chance of 0
*** Trigger:
**** 0 "Khalkha does not exist
**** has_reform_false = 0 "Celestial Empire
**** was_never_end_game_tag_trigger = yes
*** Changes stability by -2
*** Changes country to 0 "Khalkha
*** Changes government type to tribal
*** add_government_reform = 0 "Steppe Nomads
*** Change the primary culture to khalkha
*** Adds 0 "Tibetan as an accepted culture
*** If:
**** Limited to:
***** Year is at least 1527
***** Year is less than 1582
**** Spawns a ruler:
***** Named "Altan"
***** Ruler's dynasty is Borjigin
***** Culture is khalkha
***** Ruler's administrative skill is at least 4
***** Ruler's diplomatic skill is at least 4
***** Ruler's military skill is at least 5
*** else:
**** Spawns a ruler:
***** Ruler's dynasty is Borjigin
***** Culture is khalkha
** Option: 0 "Invite the Khoshuud Oirats to rule.:
*** AI chance:
**** Base chance of 0
*** Trigger:
**** 0 "Khoshuud does not exist
**** has_reform_false = 0 "Celestial Empire
**** was_never_end_game_tag_trigger = yes
*** Changes stability by -2
*** Changes country to 0 "Khoshuud
*** Change the primary culture to oirats
*** Adds 0 "Tibetan as an accepted culture
*** Changes government type to tribal
*** add_government_reform = 0 "Steppe Nomads
*** If:
**** Limited to:
***** Year is at least 1600
***** Year is less than 1655
**** Spawns a ruler:
***** Named "Gushri"
***** Ruler's dynasty is Khoshut
***** Culture is oirats
***** Ruler's administrative skill is at least 2
***** Ruler's diplomatic skill is at least 4
***** Ruler's military skill is at least 5
*** else:
**** Spawns a ruler:
***** Ruler's dynasty is Khoshut
***** Culture is oirats
** Option: 0 "Invite the Dzungar Oirats to rule.:
*** AI chance:
**** Base chance of 0
*** Trigger:
**** Year is at least 1634
**** 1 "Dzungar does not exist
**** has_reform_false = 0 "Celestial Empire
**** was_never_end_game_tag_trigger = yes
*** Changes stability by -2
*** Changes country to 1 "Dzungar
*** Change the primary culture to oirats
*** Adds 0 "Tibetan as an accepted culture
*** Changes government type to tribal
*** add_government_reform = 0 "Steppe Nomads
*** Spawns a ruler:
**** Ruler's dynasty is Choros
**** Culture is oirats
