** Trigger:
*** Country is 0 "Mewar
*** Year is at least 1446
*** not:
**** Year is at least 1452
** Mean time to happen
*** Base mean time to happen of 18 months
** Option: flavor_mer.1.a:
*** Adds the modifier "mer_vijaya_sthambha" for 10 years:
**** +1 prestige
* Gets the country event:
** ID is flavor_mer.2
** title = flavor_mer.2.t
** desc = flavor_mer.2.d
** picture = MILITARY_CAMP_eventPicture
** fire_only_once = yes
** Trigger:
*** TAG = 0 "Mewar:
*** 0 "Marwar does not exist
*** Year is at least 1455
*** Year is less than 1490
*** Owns 0 "Marwar
*** Has at least 3 provinces
** Mean time to happen
*** Base mean time to happen of 105 months
** Immediate effects:
*** Hidden effect:
**** 0 "Marwar:
***** 0 "Marwar:
****** Cedes province to 0 "Marwar
****** Gives 0 "Marwar core on the province
***** Spawns a ruler:
****** Named "Jodha"
****** Ruler's dynasty is Rathore
****** Culture is 1 "Rajasthani
****** Follows the 0 "Hindu religion
****** Legitimacy of 100
****** Ruler's diplomatic skill is at least 2
****** Ruler's military skill is at least 4
****** Ruler's administrative skill is at least 4
***** adopt_reform_progress = our country
** Option: flavor_mer.2.a:
*** AI chance:
**** Base chance of 1
*** 0 "Marwar:
**** Declares war on 0 "Independence using the our country casus belli
** Option: flavor_mer.2.b:
*** AI chance:
**** Base chance of 0
* Gets the country event:
** ID is flavor_mer.3
** title = flavor_mer.3.t
** desc = flavor_mer.3.d
** picture = FORT_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Mewar
*** Year is less than 1460
*** Owns core province 0 "Gorwar
** Mean time to happen
*** Base mean time to happen of 48 months
** Option: flavor_mer.3.a:
*** AI chance:
**** Base chance of 1
*** Modifies treasury by -0.1 years worth of income
*** 0 "Gorwar:
**** Adds the modifier "mer_kumbalgarh" until the end of the campaign:
***** +20% local defensiveness
** Option: flavor_mer.3.b:
*** AI chance:
**** Base chance of 0
*** Adds the modifier "mer_fortification_effort" for 5 years:
**** +10% fort defence
* Gets the country event:
** ID is flavor_mer.4
** title = flavor_mer.4.t
** desc = flavor_mer.4.d
** picture = PRAYING_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Mewar
*** Year is at least 1480
*** not:
**** Year is at least 1550
** Mean time to happen
*** Base mean time to happen of 210 months
** Option: flavor_mer.4.a:
*** Changes prestige by 20
* Gets the country event:
** ID is flavor_mer.5
** title = flavor_mer.5.t
** desc = flavor_mer.5.d
** picture = ASSASSINATION_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Mewar
*** Ruler's name is Kumbhakarna Singh
*** Year is at least 1460
*** Year is less than 1470
** Mean time to happen
*** Base mean time to happen of 30 months
** Option: flavor_mer.5.a:
*** Changes stability by -1
*** Spawns a ruler:
**** Named "Udai Singh"
**** Ruler's dynasty is Sisodiya
**** Follows the 0 "Hindu religion
**** Culture is 1 "Rajasthani
*** If:
**** Limited to:
***** has_states_general_mechanic = yes
**** change_statists_vs_orangists = 1
*** Random owned province:
**** Limited to:
***** The province is not the capital of the country
**** Spawns revolt of size 2 of 0 "Pretender rebels
** Option: flavor_mer.5.b:
*** Changes stability by -1
*** Spawns a ruler:
**** Named "Raimal"
**** Ruler's dynasty is Sisodiya
**** Culture is 1 "Rajasthani
**** Follows the 0 "Hindu religion
*** If:
**** Limited to:
***** has_states_general_mechanic = yes
**** change_statists_vs_orangists = 1
*** Random owned province:
**** Limited to:
***** The province is not the capital of the country
**** Spawns revolt of size 2 of 0 "Pretender rebels
