** Trigger:
*** Does not have the country flag msi_mossi_kingdom_event
*** has_reform_false = mossi_federal_kingdom
*** Country is 0 "Mossi
** Mean time to happen
*** Base mean time to happen of 1 months
** Immediate effects:
*** Hidden effect:
**** Sets the country flag msi_mossi_kingdom_event
** Option: flavor_msi.1.a:
*** If:
**** Limited to:
***** Does not have the monarchy government type
**** Changes government type to monarchy
*** add_government_reform = mossi_federal_kingdom
*** AI chance:
**** Base chance of 1
* Gets the country event:
** ID is flavor_msi.2
** title = flavor_msi.2.t
** desc = flavor_msi.2.d
** picture = AFRICAN_DISCIPLINE_eventPicture
** Trigger:
*** has_government_attribute = has_federal_kingdoms
*** Has had the country flag "collecting_manpower_from_kingdoms" for at least 180 days
** Mean time to happen
*** Base mean time to happen of 1 days
** Immediate effects:
*** Hidden effect:
**** Removes the country flag collecting_manpower_from_kingdoms
**** Sets the variable federal_manpower_gain to 0
**** export_to_variable:
***** which = manpower_modifier_var
***** value = modifier:global_manpower_modifier
**** Changes the variable manpower_modifier_var by 1
**** while:
***** Limited to:
****** Any owned province:
******* Has the province modifier "gathers_soldiers_for_the_ruler"
******* Controlled by our country
***** Random owned province:
****** Limited to:
******* Has the province modifier "gathers_soldiers_for_the_ruler"
******* Controlled by our country
****** Removes the country modifier "gathers_soldiers_for_the_ruler"
****** ROOT:
******* export_to_variable:
******** which = province_mnapower
******** value = base_manpower
******** Affecting PREV
******* Changes the variable province_mnapower by 
**** multiply_variable:
***** which = federal_manpower_gain
***** which = manpower_modifier_var
**** Sets the variable federal_manpower_gain to 
**** multiply_variable:
***** which = federal_manpower_gain_tooltip
***** value = 1000
**** Every owned province:
***** Limited to:
****** Has the province modifier "gathers_soldiers_for_the_ruler"
***** Removes the country modifier "gathers_soldiers_for_the_ruler"
** Option: flavor_msi.2.a:
*** Hidden effect:
**** while:
***** Limited to:
****** The variable federal_manpower_gain is equal or higher than 1
***** Changes national manpower reserves by 1 years worth
***** subtract_variable:
****** which = federal_manpower_gain
****** value = 1
**** multiply_variable:
***** which = federal_manpower_gain
***** value = 1000
**** while:
***** Limited to:
****** The variable federal_manpower_gain is equal or higher than 1
***** Changes national manpower reserves by 0.001 years worth
***** subtract_variable:
****** which = federal_manpower_gain
****** value = 1
*** AI chance:
**** Base chance of 1
* Gets the country event:
** ID is flavor_msi.3
** title = flavor_msi.3.t
