** Trigger:
*** Country is 0 "Austria
*** Year is at least 1550
*** Year is less than 1650
*** Is the Holy Roman Emperor
*** The 0 "Protestant religion is enabled
*** Any country:
**** Is part of the Holy Roman Empire
**** Follows the 0 "Protestant religion
*** Any country:
**** Is part of the Holy Roman Empire
**** Follows the 0 "Catholic religion
** Mean time to happen
*** Base mean time to happen of 600 months
*** Multiplies value by 0.75:
**** Follows the 0 "Catholic religion
** Option: 0 "Find a middle ground:
*** AI chance:
**** Base chance of 50
*** Changes prestige by -20
*** Every country:
**** Limited to:
***** Is part of the Holy Roman Empire
**** Adds the opinion modifier "0 "Favors Religious Compromise" towards our country
** Option: 0 "Support Catholics:
*** Changes Papal Influence by 25
*** AI chance:
**** Base chance of 25
**** Multiplies value by 0:
***** Follows the 0 "Protestant religion
*** Every country:
**** Limited to:
***** Is part of the Holy Roman Empire
***** Follows the 0 "Catholic religion
**** Adds the opinion modifier "0 "Favors Catholics" towards our country
*** Every country:
**** Limited to:
***** Is part of the Holy Roman Empire
***** Follows the 0 "Protestant religion
**** Adds the opinion modifier "0 "Favors Catholics" towards our country
** Option: 0 "Support Protestants:
*** AI chance:
**** Base chance of 25
**** Multiplies value by 0:
***** Follows the 0 "Catholic religion
*** Changes Papal Influence by -50
*** Every country:
**** Limited to:
***** Is part of the Holy Roman Empire
***** Follows the 0 "Protestant religion
**** Adds the opinion modifier "0 "Favors Protestants" towards our country
*** Every country:
**** Limited to:
***** Is part of the Holy Roman Empire
***** Follows the 0 "Catholic religion
**** Adds the opinion modifier "0 "Favors Protestants" towards our country
* Gets the country event:
** ID is flavor_hab.3193
** title = 0 "The Royal Letter of Bohemia
** desc = 0 "Pressed by the Estates of Bohemia and fearing the increasing power of his brother Ferdinand, Emperor Rudolf issued the Royal Letter of Bohemia. The letter gave religious freedom for all Protestants in Bohemia and the later recall of the letter would be one of the causes for the Thirty Years War.
** picture = REFORM_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Austria
*** Year is at least 1600
*** Year is less than 1650
*** 0 "Bohemia exists
*** Does not have the country flag HAB_had_event_3194
*** Is the Holy Roman Emperor
*** The 0 "Protestant religion is enabled
*** 0 "Bohemia:
**** Follows the 0 "Protestant religion
**** Junior union partner under 0 "Austria
** Mean time to happen
*** Base mean time to happen of 100 months
*** Multiplies value by 0.75:
**** Ruler's dynasty is von Habsburg
** Option: 0 "Issue it:
*** Sets the country flag 0 "Royal Letter of Bohemia
*** 0 "Bohemia:
**** Adds the opinion modifier "0 "Royal Letter of Bohemia" towards our country
** Option: 0 "Do not issue it:
*** Sets the country flag 0 "Refused Royal Letter of Bohemia
*** 0 "Bohemia:
**** Adds the opinion modifier "0 "Refused Royal Letter of Bohemia" towards our country
* Gets the country event:
** ID is flavor_hab.3194
** title = 0 "The Defenestration of Prague
** desc = 0 "The revolt began in Prague in May, 1618, after the royal letter of Bohemia had been recalled. Two royal officers and their secretary were hurled from a window by Protestant members of the Bohemian diet - the so-called Defenestration of Prague. Ferdinand was declared deposed and the Bohemian throne was offered to Frederick V, the elector palatine.
** picture = LIBERUM_VETO_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Austria
*** Year is at least 1600
*** Year is less than 1650
*** Does not have the country flag 0 "Royal Letter of Bohemia
*** Is the Holy Roman Emperor
*** Follows the 0 "Catholic religion
*** The 0 "Protestant religion is enabled
*** Any of the following:
**** All of the following:
***** Not senior union partner over 0 "Bohemia
***** 0 "Prague:
****** The province is owned by our country
****** Follows the 0 "Protestant religion
**** 0 "Bohemia:
***** Country exists
***** Follows the 0 "Protestant religion
***** Junior union partner under 0 "Austria
** Mean time to happen
*** Base mean time to happen of 100 months
*** Multiplies value by 0.75:
**** Ruler's dynasty is von Habsburg
*** Multiplies value by 0.25:
**** Has the country flag 0 "Refused Royal Letter of Bohemia
** Immediate effects:
*** Sets the country flag HAB_had_event_3194
** Option: 0 "Not good at all:
*** If:
**** Limited to:
***** Not senior union partner over 0 "Bohemia
***** 0 "Prague:
****** The province is owned by our country
****** Follows the 0 "Protestant religion
**** 0 "Prague:
***** Spawns revolt of size 3 of 0 "Separatists rebels
*** If:
**** Limited to:
***** Senior union partner over 0 "Bohemia
**** 0 "Bohemia:
***** Breaks the union with 0 "Austria
* Gets the country event:
** ID is flavor_hab.3195
** title = 0 "Peasant Revolt in Austria
** desc = 0 "The 1620s were characterized by long and cold winters, late springs and cold and wet summers, leading to crop-failure and sharp increases in grain prices. Into this atmosphere of enhanced tension broke a climatic event of unusual severity. In 1626, during the last week of May, in the middle of the vegetation period, winter returned. The temperature fell so that lakes and rivers froze and trees shed their leaves. The unexpected return of winter caused panic and anxiety among the peasants who could not remember ever experiencing such destruction of their fields. This event, combined with the brutal persecution of Protestants, led the mainly Protestant peasants of Upper Austria, pledged to Bavaria, to revolt. The peasants were defeated after heavy fighting, and in 1628 the country passed into the hands of the emperor again.
** picture = ANGRY_MOB_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Austria
*** Year is at least 1600
*** Year is less than 1650
*** Stability is lower than 3
*** Has at least 1 provinces where all of the following is true:
**** All of the following:
***** Region is south_german_region
***** Any of the following:
****** Culture is 0 "Austrian
****** Culture is 0 "Bavarian
** Mean time to happen
*** Base mean time to happen of 100 months
** Option: 0 "They must be crushed:
*** Changes stability by -1
*** Random owned province:
**** Limited to:
***** Region is south_german_region
***** Any of the following:
****** Culture is 0 "Austrian
****** Culture is 0 "Bavarian
**** Spawns revolt of size 2 of 0 "Peasant rebels
* Gets the country event:
** ID is flavor_hab.3201
** title = 0 "Noble Revolt in Hungary
** desc = 0 "As struggles came and went the ruling family of Hungary, the Habsburgs, had established the following pattern in treating their nobility. During times of foreign war, nobles were granted rights which the crown then tried to recall as soon as peace came. This, naturally, often triggered revolts. Following this pattern, taxes and military drafts were imposed upon the nobles after Hungary's decisive victory over the Turks in 1699. But, when Austria went to war with France in 1703, the nobles revolted once again, and forced the Emperor Charles V to restore the old system of noble privileges, in the Peace of Szatmar of 1711.
** picture = ANGRY_MOB_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Austria
*** Any owned province:
**** Any of the following:
***** area = transdanubia_area
***** area = transylvania_area
***** area = southern_transylvania_area
***** area = alfold_area
***** area = slovakia_area
*** Stability is lower than 1
** Mean time to happen
*** Base mean time to happen of 250 months
** Immediate effects:
*** Sets the country flag HAB_had_event_3201
*** Hidden effect:
**** Random owned province:
***** Limited to:
****** Any of the following:
******* area = transdanubia_area
******* area = transylvania_area
******* area = southern_transylvania_area
******* area = alfold_area
******* area = slovakia_area
****** development = 10
***** Sets the province flag hungarian_revolt
** Option: 0 "They should learn their place:
*** Random owned province:
**** Limited to:
***** Has the province flag hungarian_revolt
**** Spawns revolt of size 3 of 0 "Noble rebels
**** Removes the province flag hungarian_revolt
*** Every owned province:
**** Limited to:
***** Any of the following:
****** area = transdanubia_area
****** area = transylvania_area
****** area = alfold_area
****** area = slovakia_area
****** area = southern_transylvania_area
**** add_unrest = 5
** Option: 0 "Give more concessions:
*** Every owned province:
**** Limited to:
***** Any of the following:
****** area = transdanubia_area
****** area = transylvania_area
****** area = southern_transylvania_area
****** area = alfold_area
****** area = slovakia_area
***** The province is not the capital of the country
**** add_local_autonomy = 50
*** Changes administrative power stored by -100
*** Changes diplomatic power stored by -100
*** Changes military power stored by -100
* Gets the country event:
** ID is flavor_hab.3203
** title = 0 "The Purge of the Archbishop of Salzburg
** desc = 0 "In 1731 the Archbishop of Salzburg purged his lands from Protestants. The Protestants had grown in number over the years and the Archbishop had started to feel his powers threatened by their existence. More than 26000 ethnic German Protestants fled for their lives. 17000 of them were welcomed in Prussia in 1732 and most of them settled in East Prussia. Several Protestant countries started nation-wide collections to help the fugitives.
** picture = ANGRY_MOB_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Austria
*** Year is at least 1700
*** 0 "Salzburg does not exist
*** Follows the 0 "Catholic religion
*** Owns 0 "Salzburg
*** 0 "Salzburg:
**** Follows the 0 "Catholic religion
** Mean time to happen
*** Base mean time to happen of 100 months
** Option: 0 "Let the Archbishop Purge the Protestants:
*** AI chance:
**** Base chance of 0
*** add_stability_or_adm_power = yes
*** 0 "Salzburg:
**** Changes base tax by -2
** Option: 0 "Stop the Archbishop's Purge:
*** Changes stability by -1
* Gets the country event:
** ID is flavor_hab.3206
** title = 0 "Wenzel Anton Kaunitz
** desc = 0 "Wenzel Anton, Earl and then Prince of Rittberg-Kaunitz (1711-1794) was a noble from Bohemia. Impregnated of the culture of the Enlightenment, a devoted civil servant, he always had the full confidence and support from Empress Maria-Theresa. After a diplomatic career, he became Chancellor of Austria in 1753, till 1792. A partisan of alliance shifts, he worked out the closer ties with France that led to the Seven Years War, but also managed to renew with Frederick II of Prussia in time to be part of the first partition of Poland.
** picture = ADVISOR_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Austria
*** Year is at least 1741
*** Year is less than 1794
*** Has the monarchy government type
** Mean time to happen
*** Base mean time to happen of 300 months
** Immediate effects:
*** Sets the country flag HAB_had_event_3206
** Option: 0 "An Excellent Minister!:
*** Changes administrative power stored by 100
*** Changes diplomatic power stored by 100
*** Changes military power stored by 100
*** If:
**** Limited to:
***** has_completed_all_reforms_trigger_false = yes
**** add_reform_progress_small_effect = yes
*** add_innovativeness_small_effect = yes
* Gets the country event:
** ID is flavor_hab.3208
** title = 0 "Metternich
** desc = 0 "Metternich began his state career in 1797 as representative of the Westphalian College of counts at the Congress of Rastatt, but in less than a decade, he had managed to become ambassador of Saxony and Preussen as well as the Austrian representative in France. His career primed in 1809 when he was assigned the post as minister of Austrian foreign affairs. Until 1813 Metternich will pursue a policy of acquiescence to French supremacy. A policy which ends with the creation of the Quadruple Alliance, the war against France, and the allied victory the very same year. The following 35 years have been called the Age of Metternich for during this time he was the chief arbiter of Europe. The Metternich system depended upon political and religious censorship, espionage, and the suppression of revolutionary and nationalist movements. This system holds part of the blame for the revolutions of 1848.
** picture = ADVISOR_eventPicture
** Trigger:
*** Country is 0 "Austria
*** Year is at least 1803
*** Has the monarchy government type
** fire_only_once = yes
** Mean time to happen
*** Base mean time to happen of 50 months
** Immediate effects:
*** Sets the country flag HAB_had_event_3208
** Option: 0 "An Excellent Minister!:
*** If:
**** Limited to:
***** has_completed_all_reforms_trigger_false = yes
**** add_reform_progress_small_effect = yes
*** Changes administrative power stored by 100
*** Changes diplomatic power stored by 100
*** Changes military power stored by 100
* Gets the country event:
** ID is flavor_hab.3099
** title = 0 "The Protestant Rebellion in Hungary
** desc = 0 "Religious antagonism played an important part when war between the empire and the Turks broke out again in 1591. In the so-called Long War, imperial troops entered Transylvania, and their commander, George Basta, behaved there and in northern Hungary with such insane cruelty toward the Hungarian Protestants that a Transylvanian general, István Bocskay, formerly a Habsburg supporter, revolted. His army of wild hajduks drove out Basta, and in June 1606 Bocskay concluded with Rudolf the Peace of Vienna, which left him prince of an enlarged Transylvania and also guaranteed the rights of the Protestants of Royal Hungary.
** picture = ANGRY_MOB_eventPicture
** Trigger:
*** Country is 0 "Austria
*** 0 "Hungary does not exist
*** Does not follow the 0 "Protestant religion
*** Any owned province:
**** Region is carpathia_region
**** area_false = wallachia_area
**** area_false = moldavia_area
**** Follows the 0 "Protestant religion
** fire_only_once = yes
** Mean time to happen
*** Base mean time to happen of 500 months
** Immediate effects:
*** Hidden effect:
**** Sets the country flag HAB_had_event_3099
**** Random owned province:
***** Limited to:
****** Region is carpathia_region
****** area_false = wallachia_area
****** area_false = moldavia_area
****** Follows the 0 "Protestant religion
***** Sets the province flag hungarian_revolt
**** Random owned province:
***** Limited to:
****** Region is carpathia_region
****** area_false = wallachia_area
****** area_false = moldavia_area
****** Follows the 0 "Protestant religion
****** Does not have the province flag second_hungarian_revolt
***** Sets the province flag second_hungarian_revolt
** Option: 0 "Crush the Heretics:
*** Random owned province:
**** Limited to:
***** Has the province flag hungarian_revolt
**** Changes culture to 0 "Hungarian
**** Spawns revolt of size 3 of 0 "Separatists rebels
**** Removes the province flag hungarian_revolt
*** Random owned province:
**** Limited to:
***** Has the province flag second_hungarian_revolt
**** Changes culture to 0 "Hungarian
**** Spawns revolt of size 2 of 0 "Separatists rebels
**** Removes the province flag second_hungarian_revolt
** Option: 0 "Give concessions:
*** Changes administrative power stored by -100
*** Changes diplomatic power stored by -100
*** Changes military power stored by -100
