** Trigger:
*** Country is 0 "Portugal
*** colony = 1
** Mean time to happen
*** Base mean time to happen of 120 months
** Option: 0 "Every man makes his own fortune:
*** AI chance:
**** Base chance of 75
*** add_corruption = 1
*** Adds the modifier "0 "Colonial Policy" for the rest of the campaign:
**** +10 global settler increase
** Option: 0 "Demand less corruption:
*** AI chance:
**** Base chance of 25
*** If:
**** Limited to:
***** corruption = 0.01
**** add_corruption = -1
*** If:
**** Limited to:
***** corruption_false = 1
**** Adds the modifier "0 "Less Colonial Corruption" for the rest of the campaign:
***** +10% global tariffs
* Gets the country event:
** ID is flavor_por.3267
** title = 0 "The Duke of Coimbra
** desc = 0 "King Afonso was only 6 years old when he became king of Portugal. For the first 6 years of his reign the country has been ruled by the Duke of Coimbra. Don Afonso has had no reason for complaint and by most accounts this regency has been a just and efficient one.\nHowever, with the young king reaching majority there are now many in our court who would try to influence their monarch. Jealous of the Duke’s influence a group of noblemen has been trying to sow discord between him and the king, trying to frame him as a would-be rebel.\nIn a last attempt to mend relations the Duke of Coimbra has arrived with a number of retainers to seek an audience with Don Afonso.
** picture = COURT_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Portugal
*** Is not in regency
*** Year is less than 1460
** Mean time to happen
*** Base mean time to happen of 12 months
** Option: 0 "So it was true! Death to him and his men!:
*** AI chance:
**** Base chance of 75
*** add_stability_or_adm_power = yes
** Option: 0 "We must place trust in our dear friend and mentor.:
*** AI chance:
**** Base chance of 25
*** Adds the ruler modifier "0 "The Duke of Coimbra" until the ruler's death:
**** +10% global tax modifier
**** Trade efficiency is at least 10%
* Gets the country event:
** ID is flavor_por.3268
** title = 0 "Commercial Conflict in the Indian Ocean
** desc = 0 "With the arrival of Portuguese ships in the Indian and Arabian Oceans we finally have the opportunity to attempt to disrupt Arab shipping in that region. We are in a position to significantly cut the supply of spices and silk to Alexandria, hurting our trading competition in the Near East and Italy alike.
** picture = MERCHANTS_TALKING_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Portugal
*** Any active trade node:
**** Province is 0 "Qamr Bay
**** has_merchant = prev
** Mean time to happen
*** Base mean time to happen of 12 months
** Option: 0 "Forcefully control the spice trade:
*** AI chance:
**** Base chance of 10
*** Random active trade node:
**** Limited to:
***** Province is 0 "Qamr Bay
**** Adds trade modifier:
***** Affecting our country
***** Lasting -1 days
***** Changing trade power by 25
***** Named "0 "Portuguese Privateers"
** Option: 0 "Seek better relations in the region:
*** AI chance:
**** Base chance of 0
*** Hidden effect:
**** Random active trade node:
***** Limited to:
****** Province is 0 "Qamr Bay
***** Every member of the trade node:
****** Adds the opinion modifier "0 "Careful Trade Expansion" towards our country
* Gets the country event:
** ID is flavor_por.3269
** title = 0 "The Holy Inquisition
** desc = 0 "The Holy Inquisition came from Spain also to Portugal in 1536 and stayed until 1668, however, it had more influence with the Spanish monarchs than the Portuguese ones.
** picture = POPE_PREACHING_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Portugal
*** Follows the 0 "Catholic religion
*** 0 "The Papal State exists
*** Year is at least 1500
*** Year is less than 1600
** Mean time to happen
*** Base mean time to happen of 120 months
** Option: 0 "Institute them!:
*** AI chance:
**** Base chance of 75
*** Changes Papal Influence by 20
*** Adds the modifier "0 "Increased Narrow-minded" for 10 years:
**** +5% technology cost
**** +1% global missionary strength
** Option: 0 "Do not institute them!:
*** AI chance:
**** Base chance of 25
*** 0 "The Papal State:
**** Adds the opinion modifier "0 "No Holy Inquisition" towards our country
* Gets the country event:
** ID is flavor_por.3271
** title = 0 "Governor Martim Afonso de Sousa in Brazil
** desc = 0 "Leading colonists were given strips of land that extended from the Brazilian coast reaching into the interior. The land owners, often captains, settled colonists in their respective captaincies and were required to provide them with protection and justice. As the captaincies were independent, they were unable to defend themselves from foreign pirates. João III appointed a governor general with authority over the captaincies. De Sousa established his capital at São Salvador da Baia. He defeated French pirates in a naval engagement in the bay of Rio de Janeiro. De Sousa also intensified colonization and created stability in Brazil.
** picture = COLONIZATION_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Portugal
*** Year is at least 1530
*** Year is less than 1580
*** brazil_region:
**** country_or_vassal_holds = 0 "Portugal
** Mean time to happen
*** Base mean time to happen of 100 months
** Option: 0 "Appoint de Sousa:
*** Adds the modifier "0 "Governor de Sousa" for 10 years:
**** +30 global settler increase
* Gets the country event:
** ID is flavor_por.3272
** title = 0 "King Sebastião's Expedition to North Africa
