** Trigger:
*** Country is 0 "Northumberland
*** Is not a vassal
*** government_rank_false = 2
** Mean time to happen
*** Base mean time to happen of 6 months
** Option: flavor_nol.1.a:
*** AI chance:
**** Base chance of 1
*** set_government_rank = 2
*** Changes prestige by 20
* Gets the country event:
** ID is flavor_nol.2
** title = flavor_nol.2.t
** desc = flavor_nol.2.d
** picture = GOOD_WITH_MONARCH_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Northumberland
*** Is not a vassal
*** Is not at war
*** government_rank = 2
** Mean time to happen
*** Base mean time to happen of 12 months
** Option: flavor_nol.2.a:
*** AI chance:
**** Base chance of 1
*** Spawns a ruler:
**** Ruler's dynasty is Percy
**** Culture is the same as our country
**** Follows our country's religion
**** Legitimacy of 95
*** Changes prestige by 20
** Option: flavor_nol.2.b:
*** AI chance:
**** Base chance of 1
*** Trigger:
**** Any of the following:
***** 0 "England:
****** Country does not exist
***** 0 "England:
****** Ruler's dynasty is not York
*** Spawns a ruler:
**** Ruler's dynasty is York
**** Culture is the same as our country
**** Follows our country's religion
**** Legitimacy of 95
*** Changes prestige by 20
** Option: flavor_nol.2.c:
*** AI chance:
**** Base chance of 1
*** Trigger:
**** Any of the following:
***** 0 "England:
****** Country does not exist
***** 0 "England:
****** Ruler's dynasty is not Lancaster
*** If:
**** Limited to:
***** Has no core on 0 "Lancashire
***** Has no core on 0 "Chester
**** 0 "Lancashire:
***** Gives our country core on the province
**** 0 "Chester:
***** Gives our country core on the province
*** Spawns a ruler:
**** Ruler's dynasty is Lancaster
**** Culture is the same as our country
**** Follows our country's religion
**** Legitimacy of 95
*** Changes prestige by 20
** Option: flavor_nol.2.e:
*** AI chance:
**** Base chance of 1
*** Spawns a ruler:
**** Ruler's dynasty is Hvitserk
**** Culture is 0 "Norwegian
**** Follows our country's religion
**** Legitimacy of 25
*** Changes prestige by 20
** Option: flavor_nol.2.f:
*** AI chance:
**** Base chance of 1
* Gets the country event:
** ID is flavor_nol.3
** title = flavor_nol.3.t
** desc = flavor_nol.3.d
** picture = GOOD_WITH_MONARCH_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Northumberland
*** Ruler's dynasty is Hvitserk
*** Has the monarchy government type
*** Legitimacy is less than 50
*** 0 "Norway:
**** Country exists
**** Is not a vassal
**** Has the monarchy government type
*** government_rank = 2
** Mean time to happen
*** Base mean time to happen of 120 months
** Option: flavor_nol.3.a:
*** AI chance:
**** Base chance of 0
*** Adds -25 legitimacy
*** Gives the 0 "Restoration of Union casus belli against 0 "Norway
** Option: flavor_nol.3.b:
*** AI chance:
**** Base chance of 1
*** Adds 10 legitimacy
