** Trigger:
*** Has the DLC Leviathan
*** Primary culture is 0 "Navajo
*** Follows the 0 "Totemist religion
*** Is not at war
** Mean time to happen
*** Base mean time to happen of 120 months
** Option: 0 "The night stays silent.:
*** Creates an advisor of the 0 "Theologian type:
**** Follows the 0 "Totemist religion
**** Culture is 0 "Navajo
**** discount = yes
**** With a skill level of 1
*** Sets the country flag nah_new_advisor
* Gets the country event:
** ID is flavor_nah.2
** title = 1 "A Helping Hand
** desc = 1 "[Root.Monarch.GetName] has been taken ill, [Root.Monarch.GetHerHis] voice trembled with fear, [Root.Monarch.GetHerHis] forehead covered in sweat. Our new scholar entered [Root.Monarch.GetHerHis] tent in the morning, and he did not leave until nightfall. He came to us and spoke very clearly - if we do not manage to find the healing herbs [Root.Monarch.GetSheHe] needs in time, our ruler might not make it.\nSome volunteers from our people have offered to collect them.
** picture = KING_SICK_IN_BED_eventPicture
** fire_only_once = yes
** Trigger:
*** Has the DLC Leviathan
*** Primary culture is 0 "Navajo
*** Follows the 0 "Totemist religion
*** Has the country flag nah_new_advisor
*** Does not have the country modifier "0 "A Helping Hand"
*** Any of the following:
**** It is before the 3. month of the year
**** It is before the 4. month of the year
**** It is before the 5. month of the year
**** It is before the 6. month of the year
**** It is before the 7. month of the year
** Mean time to happen
*** Base mean time to happen of 120 months
*** Multiplies value by 0.9:
**** 100% religious unity
** Option: 1 "We must hurry!:
*** Adds the modifier "0 "A Helping Hand" for 10 years:
**** -5% technology cost
* Gets the country event:
** ID is flavor_nah.3
** title = 1 "Growing Older
** desc = 1 "It has come the time for [Root.Heir.GetName] to become an adult. For four days and a final night, she will have to prove her womanhood to the tribe. She must be strong, both physically and mentally, so she can later endure what life may send her way.\nBeing our rightful ruler, we all have gathered around her hogan to assist her in this significant time. A big feast shall be thrown in her honor!
** picture = FEAST_eventPicture
** Trigger:
*** Has the DLC Leviathan
*** Primary culture is 0 "Navajo
*** Heir is female
*** Heir is at least 15 years old
*** Heir is less than 16 years old
** Mean time to happen
*** Base mean time to happen of 75 months
** Option: 0 "It is time for celebration.:
*** Adds the modifier "1 "Growing Older" for 10 years:
**** +1 diplomatic reputation
**** -2 global unrest
*** Changes treasury by -15 ducats
*** Changes the heir's legitimacy by 30
* Gets the country event:
** ID is flavor_nah.4
** title = 0 "Pueblo Merchants
** desc = 0 "Some merchants from the neighboring Pueblo tribes have come to our village. We have happily welcomed them and invited them to our own hogans. In return, profitable commercial exchanges have been made.
** picture = MERCHANTS_TALKING_eventPicture
** fire_only_once = yes
** Trigger:
*** Has the DLC Leviathan
*** Primary culture is 0 "Navajo
*** Has at least 2 provinces
*** Is not at war
*** 0 "Pueblo:
**** Any of the following:
***** Has an opinion of at least 150 with our country
***** Is allied with our country
*** Does not have the country modifier "1 "Successful Trade"
** Mean time to happen
*** Base mean time to happen of 75 months
*** Multiplies value by 1.25:
**** 0 "Pueblo:
***** Is allied with our country
** Option: 0 "This surely will help our economy grow.:
*** Adds 100% mercantilism
*** Adds the modifier "1 "Successful Trade" for 10 years:
**** Trade efficiency is at least 10%
* Gets the country event:
** ID is flavor_nah.5
** title = 1 "A Moment of Reflection
** desc = 1 "Many guests have come today to our village. People from nearby settlements have been invited to one of the most important events in our culture. A great assembly is going to be held this morning, and twenty four of our greatest leaders are going to gather to reach a consensus on the government of our exceptional nation.\nHalf of them we have seen in war, victoriously striking down our enemies, commanding our warriors; the other half, we have seen in peace, wisely guiding our people towards growth and prosperity. Together, today they will make an important decision on our tribe's future.
** picture = DIPLOMACY_eventPicture
** Trigger:
*** Has the DLC Leviathan
*** Primary culture is 0 "Navajo
*** Has the native government type
*** has_reform = native_clan_council_reform
** Mean time to happen
*** Base mean time to happen of 240 months
*** Multiplies value by 0.8:
**** has_reform = native_becomes_republic_reform
** Option: 0 "We must prepare for war.:
*** Changes military power stored by 50
*** Random known country:
**** Limited to:
***** Is a neighbor of our country
***** Any of the following:
****** Follows the 0 "Totemist religion
****** Has the native government type
***** }
**** Adds the opinion modifier "0 "Held an Assembly" towards our country
** Option: 0 "We shall embrace this time of peace.:
*** Changes diplomatic power stored by 50
*** Random known country:
**** Limited to:
***** Is a neighbor of our country
***** Any of the following:
****** Follows the 0 "Totemist religion
****** Has the native government type
***** }
**** Adds the opinion modifier "0 "Held an Assembly" towards our country
* Gets the country event:
** ID is flavor_nah.6
** title = 0 "Comanche Raiders
** desc = 0 "A cloud of dust can be seen on the horizon this morning. Under this dim light, the day feels colder, although the sun still governs all the land. Soon after the sunrise, unsettling noises accompany the dust and human figures finally emerge from it. Our enmity with the Comanche tribes has pushed them to attack us in the search of captives.
** picture = CIVIL_WAR_eventPicture
** fire_only_once = yes
** Trigger:
*** Has the DLC Leviathan
*** Primary culture is 0 "Navajo
*** Any of the following:
**** 0 "Comanche:
***** At war with our country
**** 0 "Comanche:
***** Has an opinion of less than 0 with our country
**** 0 "Comanche:
***** Considers our country a rival
**** 0 "Comanche:
***** Considers our country an enemy
** Mean time to happen
*** Base mean time to happen of 75 months
** Option: 0 "We are outnumbered!:
*** Trigger:
**** Army is smaller than as 0 "Comanche's
*** Changes military power stored by -50
** Option: 0 "They cannot compete with our army.:
*** Trigger:
**** Army is at least as large as 0 "Comanche's
*** Changes military power stored by 50
