** Trigger:
*** Country is 0 "Ming
*** At war with 0 "Oirat
*** Year is less than 1500
*** Ruler's military skill is less than 2
*** Is not in regency
*** Ruler is male
** Mean time to happen
*** Base mean time to happen of 1 months
** Option: flavor_oir.1.a:
*** If:
**** Limited to:
***** Ruler is not leading an army
**** define_ruler_to_general:
***** 1 skill in fire
***** 0 skill in shock
***** 0 skill in manuever
***** 0 skill in siege
*** set_ruler_flag = mng_militry_incompetence
* Gets the country event:
** ID is flavor_oir.2
** title = flavor_oir.2.t
** desc = flavor_oir.2.d
** picture = MONGOL_BANNERS_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** major = yes
** Immediate effects:
*** Hidden effect:
**** Sets the country flag captured_mng_emperor
**** 0 "Ming:
***** Sets the country flag mng_emperor_captured
***** Gets the country event:
****** ID is flavor_oir.3
** Option: flavor_oir.2.a:
*** Adds the ruler modifier "oir_captured_mng_emperor" until the ruler's death:
**** +25% siege ability
**** +20% land morale
* Gets the country event:
** ID is flavor_oir.3
** title = flavor_oir.2.t
** desc = flavor_oir.3.d
** picture = MONGOL_BANNERS_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** Option: flavor_oir.3.a:
*** If:
**** Limited to:
***** is_emperor_of_china = yes
**** add_mandate = -20
*** Changes stability by -1
*** Hidden effect:
**** If:
***** Limited to:
****** Has an heir
***** exile_heir_as = mng_exiled_heir
***** Sets the country flag mng_exiled_heir_flag
**** exile_ruler_as = mng_exiled_ruler
*** Spawns a ruler:
**** As a regent
**** Ruler's administrative skill is at least 2
**** Ruler's diplomatic skill is at least 2
**** Ruler's military skill is at least 2
* Gets the country event:
** ID is flavor_oir.4
** title = flavor_oir.4.t
** desc:
*** Trigger:
**** Has an heir
*** desc = flavor_oir.4.d
** desc:
*** Trigger:
**** Has no heir
*** desc = flavor_oir.4.d2
** picture = BAD_WITH_MONARCH_eventPicture
** fire_only_once = yes
** major = yes
** Trigger:
*** Country is 0 "Ming
*** At war with 0 "Oirat
*** Has had the country flag "mng_emperor_captured" for at least 1825 days
*** 0 "Oirat:
**** Does not have the country flag oir_demands_sent
*** 0 "Beijing:
**** num_of_units_in_province:
***** who_false = 0 "Oirat
***** amount_false = 9
** Immediate effects:
*** Hidden effect:
**** 0 "Oirat:
***** Removes the country flag captured_mng_emperor
**** Removes the country flag mng_emperor_captured
** Mean time to happen
*** Base mean time to happen of 1 months
** Option: flavor_oir.4.a:
*** If:
**** Limited to:
***** Has the country flag mng_exiled_heir_flag
**** set_heir = mng_exiled_heir
*** else:
**** Changes stability by -1
**** Spawns a ruler:
***** Ruler's dynasty is Zhu
***** Culture is the same as our country
***** Follows our country's religion
***** male = yes
* Gets the country event:
** ID is flavor_oir.5
** title = flavor_oir.5.t
** desc = flavor_oir.5.d
** picture = MONGOL_BANNERS_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** Immediate effects:
*** Hidden effect:
**** Sets the country flag oir_demands_sent
**** Removes the country flag captured_mng_emperor
**** Sets the country flag tumu_crisis_victory
** Trigger:
*** Country is 0 "Oirat
*** Our country:
**** Province is 0 "Beijing
*** 0 "Ming:
**** Has the country flag mng_emperor_captured
** Option: flavor_oir.5.a:
*** 0 "Ming:
**** Gets the country event:
***** ID is flavor_oir.6
*** Hidden effect:
**** 0 "Ming:
***** Every owned province:
****** Limited to:
******* Any of the following:
******** Region is north_china_region
******** Region is mongolia_region
******* Controlled by 0 "Ming
****** Changes province controller to 0 "Oirat
* Gets the country event:
** ID is flavor_oir.6
** title = flavor_oir.6.t
** desc = flavor_oir.6.d
** picture = MONGOL_BANNERS_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** Option: flavor_oir.6.a:
*** AI chance:
**** Base chance of 100
*** Trigger:
**** Has the country flag mng_emperor_captured
*** Tooltip:
**** Every owned province:
***** Limited to:
****** Controlled by 0 "Ming
****** Region is north_china_region
***** Changes province controller to 0 "Oirat
*** If:
**** Limited to:
***** is_emperor_of_china = yes
**** add_mandate = -50
*** set_ruler = mng_exiled_ruler
*** If:
**** Limited to:
***** Has the country flag mng_exiled_heir_flag
**** set_heir = mng_exiled_heir
*** Removes the country flag mng_emperor_captured
* Gets the country event:
** ID is flavor_oir.7
** title = flavor_oir.7.t
** desc = flavor_oir.7.d
** picture = MONGOL_BANNERS_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Oirat
*** 0 "Ming:
**** Has the country flag mng_emperor_captured
** Mean time to happen
*** Base mean time to happen of 120 months
** Option: flavor_oir.7.a:
*** 0 "Ming:
**** Removes the country flag mng_emperor_captured
*** If:
**** Limited to:
***** 0 "Ming:
****** Has the country flag mng_exiled_heir_flag
**** 0 "Ming:
***** set_heir = mng_exiled_heir
***** Removes the country flag mng_exiled_heir_flag
* Gets the country event:
** ID is flavor_oir.8
** title = flavor_oir.8.t
** desc = flavor_oir.8.d
** picture = MONGOL_BANNERS_eventPicture
** fire_only_once = yes
** Trigger:
*** Year is at least 1600
*** 1 "Dzungar does not exist
*** Any owned province:
**** area = north_zungaria
*** Any of the following:
**** 0 "Oirat does not exist
**** 0 "Oirat:
***** Has less than 10 provinces
** Mean time to happen
*** Base mean time to happen of 12 months
*** Multiplies value by 0.5:
**** Has at least 5 provinces where all of the following is true:
** Option: flavor_oir.8.a:
*** north_zungaria:
**** Gives 1 "Dzungar core on the province
*** zungaria_area:
**** Gives 1 "Dzungar core on the province
