** Trigger:
*** Year is at least 1450
*** Year is less than 1550
*** Any of the following:
**** All of the following:
***** Country is 0 "Muscovy
***** 0 "Russia does not exist
**** Country is 0 "Russia
** Mean time to happen
*** Base mean time to happen of 300 months
** Option: 0 "Let us reform:
*** AI chance:
**** Base chance of 95
*** If:
**** Limited to:
***** has_completed_all_reforms_trigger_false = yes
**** add_reform_progress_small_effect = yes
*** Adds the modifier "0 "Pomjestija Reform" for 25 years:
**** -10% military technology cost
**** +10% land morale
** Option: 0 "Let us become more like Novgorod:
*** AI chance:
**** Base chance of 5
*** If:
**** Limited to:
***** has_completed_all_reforms_trigger_false = yes
**** add_reform_progress_small_effect = yes
*** Adds the modifier "0 "Novgorodian Reform" for 25 years:
**** global_institution_spread = 0.25
**** Trade efficiency is at least 10%
* Gets the country event:
** ID is flavor_rus.2
** title = 0 "Malyuta Skuratov
** desc = 0 "Malyuta Skuratov was one of the most prominent leaders during the Oprichnina - when Ivan the Terrible and his secret police carried out thousands of executions and land confiscations. Skuratov had made a name for himself in 1569 when he participated in the trial and execution of Ivan's only cousin, Vladimir of Staritsa - a possible pretender to the throne. Later that same year he strangled the Metropolitan of Moscow, Philip II, for criticizing the trials, and in 1570 he was responsible for killing thousands of citizens during a punitive expedition to Novgorod. Skuratov was killed in 1573 at the siege of Weissenstein during the Livonian War.
** picture = ADVISOR_eventPicture
** fire_only_once = yes
** Trigger:
*** Year is at least 1560
*** Year is less than 1573
*** Any of the following:
**** All of the following:
***** Country is 0 "Muscovy
***** 0 "Russia does not exist
**** Country is 0 "Russia
*** Owns 0 "Moskva
** Mean time to happen
*** Base mean time to happen of 38 months
** Option: 0 "An Excellent Minister!:
*** Changes administrative power stored by 40
*** Changes diplomatic power stored by 40
*** Changes military power stored by 40
*** If:
**** Limited to:
***** The advisor with the id 1026 does not exist
**** Creates an advisor of the 0 "Spymaster type:
***** Named "Malyuta Skuratov"
***** discount = yes
***** In the province 0 "Moskva
***** With a skill level of 3
* Gets the country event:
** ID is flavor_rus.3
** title = 0 "Russian claims in the East
** desc = 0 "In 1552, Czar Ivan IV the Terrible had launched an expedition against the Khanate of Kazan, east of Nizhny-Novgorod and a blocking point on the Volga. The use of heavy bombard guns breached the walls of the Tatar city, which was promptly overwhelmed and annexed. In 1556, in the wake of his success against Kazan four years earlier, Czar Ivan IV the Terrible launched a new expedition against the Khanate of Astrakhan, southward down the Volga. The capture of Astrakhan opened an access to the Caspian Sea and put the whole Volga basin under Russian control. Cities like Samara (1586), Saratov (1590) and Tsaritsyne (1589) were founded along the river to ensure proper control.
** picture = MILITARY_CAMP_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
** Mean time to happen
*** Base mean time to happen of 60 months
** Option: 0 "It all belongs to Mother Russia:
*** AI chance:
**** Base chance of 100
*** Changes prestige by 10
*** ural_region:
**** Limited to:
***** The province is not owned by our country
***** is_permanent_claim_false = our country
***** Has no core on our country
**** add_permanent_claim = 0 "Russia
* Gets the country event:
** ID is flavor_rus.4
** title = 0 "Russian claims on Poland-Lithuania
** desc = 0 "Ivan IV of Russia had extended the borders of his homeland far to the South and the East, but had met with strong resistance in the West, in particular in Livonia. Wars with Poland, Lithuania (then a part of Poland) and even Sweden would last till 1583. Poland had annexed Lithuania in 1569 and, after many defeats at the hands of the Polish army, Ivan had to sign a peace treaty in 1582 where he lost all his previous western territorial gains. Enmity between the two countries would remain high, culminating with the Polish occupation of Moscow (1610) during the Time of Troubles (1598-1618).
** picture = MILITARY_CAMP_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
*** white_ruthenia_area:
