** Trigger:
*** Country is 0 "Ethiopia
*** Year is less than 1550
*** Is in the 0 "Christian religion group
*** Any owned province:
**** Has been discovered by 0 "Portugal
*** Not at war with 0 "Portugal
** Mean time to happen
*** Base mean time to happen of 30 months
** Immediate effects:
*** Hidden effect:
**** Sets the country flag eth_contact_with_portugal
** Option: 0 "Honor him!:
*** AI chance:
**** Base chance of 90
*** Changes prestige by 5
*** Sets the country flag portuguese_embassy
*** Hidden effect:
**** Capital:
***** 0 "Portugal:
****** Discovers the PREV province
** Option: 0 "Banish him!:
*** AI chance:
**** Base chance of 5
*** Adds 5 legitimacy
*** Hidden effect:
**** Capital:
***** 0 "Portugal:
****** Discovers the PREV province
** Option: 0 "Execute him!:
*** AI chance:
**** Base chance of 5
*** Gives the 0 "Diplomatic Insult casus belli against the country to 0 "Portugal
*** Hidden effect:
**** Capital:
***** 0 "Portugal:
****** Discovers the PREV province
* Gets the country event:
** ID is flavor_eth.2
** title = 0 "An Embassy Is Here!
** desc = 0 "Francisco Álvares, representing the same country that sent the previous emissary, wishes to discuss what our two regimes can do together. He says he was looking for a 'Prester John', and we are apparently the country he seeks. Should we begin an exchange?
** picture = DIPLOMACY_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Ethiopia
*** Has the country flag portuguese_embassy
*** Not at war with 0 "Portugal
** Mean time to happen
*** Base mean time to happen of 90 months
** Option: 0 "Seek aid against the Mamluks!:
*** Trigger:
**** Is a neighbor of 0 "Mamluks
*** 0 "Portugal:
**** Gets the country event:
***** ID is flavor_eth.3
***** Base mean time to happen of 180 days
***** Tooltip:
*** Changes military power stored by 25
** Option: 0 "Ask for a cultural exchange?:
*** Changes administrative power stored by 50
*** Changes diplomatic power stored by 50
*** Changes military power stored by 50
** Option: 0 "Maybe a trade deal is in order?:
*** Modifies treasury by 1.0 years worth of income
* Gets the country event:
** ID is flavor_eth.3
** title = 0 "Prester John?
** desc = 0 "The Negus of Ethiopia, who may or may not be the legendary Prester John, has apparently fallen on hard times and is pleading with us to help him restore his lands. He has sent an ambassador named Mateus. Mateus is a Christian, albeit of a kind we have never seen before, and begs us to restore his master's rightful dominions, but Mamluk power is still threatening and it seems to be a big risk for questionable gain. Should we aid Mateus?
** picture = DIPLOMACY_eventPicture
** is_triggered_only = yes
** Option: 0 "Deus Vult!:
*** AI chance:
**** Base chance of 90
*** Hidden effect:
**** 0 "Ethiopia:
***** Gets the country event:
****** ID is flavor_eth.4
****** Base mean time to happen of 180 days
*** Changes military power stored by -50
*** Changes Papal Influence by 10
*** Adds the opinion modifier "0 "Military Aid" from 0 "Ethiopia
** Option: 0 " I thought Prester John was supposed to help us, not the other way around?:
*** Changes prestige by -5
*** Hidden effect:
**** 0 "Ethiopia:
***** Gets the country event:
****** ID is flavor_eth.5
****** Base mean time to happen of 1825 days
*** Adds the opinion modifier "0 "Refused giving aid" from 0 "Ethiopia
* Gets the country event:
** ID is flavor_eth.4
** title = 0 "Help from the West
** desc = 0 "A small fleet, carrying weapons and troops, has arrived at our shores. The leader of these Portuguese soldiers bring a letter from their monarch, saying 'We are both Christian Monarchs, united in our struggles against the infidels.'.
** picture = DIPLOMACY_eventPicture
** is_triggered_only = yes
** Option: 0 "God is good!:
*** Adds the opinion modifier "0 "Military Aid" from 0 "Portugal
*** Adds the modifier "0 "Military Aid from Portugal" for 10 years:
**** +5% land morale
**** -5% military technology cost
**** +5% global manpower modifier
* Gets the country event:
** ID is flavor_eth.5
** title = 0 "We have been neglected.
** desc = 0 "There is no more embassies from Portugal, no more traders coming, and no reply to our request for help.
** picture = DIPLOMACY_eventPicture
** is_triggered_only = yes
** Option: 0 "We are alone!:
*** Adds -10 legitimacy
* Gets the country event:
** ID is flavor_eth.6
** title = flavor_eth.6.t
** desc = flavor_eth.6.d
** picture = COURT_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Ethiopia
*** Year is less than 1460
*** Ruler's name is Zara Yakob
** Mean time to happen
*** Base mean time to happen of 48 months
** Immediate effects:
*** Hidden effect:
**** Sets the country flag eth_had_centralization_event
** Option: flavor_eth.6.a:
*** AI chance:
**** Base chance of 90
*** If:
**** Limited to:
***** has_completed_all_reforms_trigger_false = yes
**** add_reform_progress_small_effect = yes
*** Adds the ruler modifier "eth_zara_yakob_centralisation" until the ruler's death:
**** +1 global unrest
**** global_autonomy = -0.02
** Option: flavor_eth.6.b:
*** AI chance:
**** Base chance of 10
*** add_stability_or_adm_power = yes
* Gets the country event:
** ID is flavor_eth.7
** title = flavor_eth.7.t
** desc = flavor_eth.7.d
** picture = GOOD_WITH_MONARCH_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Ethiopia
*** Year is less than 1460
*** Does not have the DLC Origins
** Mean time to happen
*** Base mean time to happen of 48 months
** Option: flavor_eth.7.a:
*** AI chance:
**** Base chance of 50
*** add_stability_or_adm_power = yes
*** Sets the country flag eth_itinerant_capital_flag
** Option: flavor_eth.7.b:
*** Sets the country flag eth_itinerant_capital_flag
*** AI chance:
**** Base chance of 50
*** Adds the modifier "eth_itinerant_capital" for 10 years:
**** +10% stability cost modifier
**** -5% culture conversion cost
**** -0.5 global unrest
* Gets the country event:
** ID is flavor_eth.8
** title = flavor_eth.8.t
** desc = flavor_eth.8.d
** picture = CITY_VIEW_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Ethiopia
*** Year is at least 1455
*** Year is less than 1520
*** Owns core province 0 "Shewa
*** Has the country flag eth_itinerant_capital_flag
*** Does not have the DLC Origins
*** Is in the 0 "Christian religion group
** Mean time to happen
*** Base mean time to happen of 195 months
** Option: flavor_eth.8.a:
*** AI chance:
**** Base chance of 90
*** Removes the country flag eth_itinerant_capital_flag
*** Sets the country flag eth_debre_berhan_capital_flag
*** Changes administrative power stored by -25
*** Sets capital to 0 "Shewa
*** 0 "Shewa:
**** Changes province capital name to Debre Berhan
**** Constructs the 0 "Temple building
*** Every owned province:
**** Limited to:
***** Any of the following:
****** Province is 0 "Shewa
****** Any bordering province:
******* Province is 0 "Shewa
**** add_local_autonomy = -25
** Option: flavor_eth.8.b:
*** AI chance:
**** Base chance of 10
*** add_stability_or_adm_power = yes
* Gets the province event:
** ID is flavor_eth.9
** title = flavor_eth.9.t
** desc = flavor_eth.9.d
** picture = COUNTRY_COLLAPSE_eventPicture
** fire_only_once = yes
** Trigger:
*** The province is owned by 0 "Ethiopia
*** The owner of the province:
**** Has the country flag eth_debre_berhan_capital_flag
*** The province is the capital of the country
*** is_looted = yes
** Mean time to happen
*** Base mean time to happen of 1 months
** Option: flavor_eth.9.a:
*** The owner of the province:
**** Sets the country flag eth_itinerant_capital_flag
**** Removes the country flag eth_debre_berhan_capital_flag
**** Changes stability by -1
* Gets the country event:
** ID is flavor_eth.10
** title = flavor_eth.10.t
** desc = flavor_eth.10.d
** picture = CITY_VIEW_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Ethiopia
*** Year is at least 1630
*** Owns core province 0 "Gonder
*** Does not have the DLC Origins
** Mean time to happen
*** Base mean time to happen of 195 months
*** Multiplies value by 0.75:
**** Has the country flag eth_itinerant_capital_flag
** Option: flavor_eth.10.a:
*** Removes the country flag eth_itinerant_capital_flag
*** AI chance:
**** Base chance of 90
*** Changes administrative power stored by -25
*** Sets capital to 0 "Gonder
*** Every owned province:
**** Limited to:
***** Any of the following:
****** Province is 0 "Gonder
****** Any bordering province:
******* Province is 0 "Gonder
**** add_local_autonomy = -25
** Option: flavor_eth.10.b:
*** AI chance:
**** Base chance of 10
*** add_stability_or_adm_power = yes
* Gets the country event:
** ID is flavor_eth.11
** title = flavor_eth.11.t
** desc = flavor_eth.11.d
** picture = ORTHODOX_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Ethiopia
*** Year is at least 1450
*** Year is less than 1480
*** 0 "Mamluks exists
*** Not a vassal of 0 "Mamluks
*** Does not have 0 "Mamluks as a vassal
*** Is not allied with 0 "Mamluks
*** Not at war with 0 "Mamluks
*** 0 "Mamluks:
**** Is in the 0 "Muslim religion group
**** Owns 0 "Alexandria
*** Follows the 0 "Coptic religion
** Mean time to happen
*** Base mean time to happen of 90 months
** Option: flavor_eth.11.a:
*** AI chance:
**** Base chance of 1
*** Every country:
**** Limited to:
***** Follows the 0 "Coptic religion
**** Adds the opinion modifier "0 "Good relations" towards 0 "Ethiopia
*** 0 "Mamluks:
**** Gets the country event:
***** ID is flavor_eth.12
