** Trigger:
*** Country is 0 "Majapahit
*** Year is less than 1500
** Mean time to happen
*** Base mean time to happen of 12 months
** Option: majapahit.1.a:
*** AI chance:
**** Base chance of 0
*** Creates a general:
**** Named "Damarwulan"
**** 4 skill in shock
**** 2 skill in fire
**** 3 skill in manuever
**** 0 skill in siege
*** Hidden effect:
**** Sets the country flag maj_damarwulan
**** Sets the variable DamarwulanWinVariable to 0
** Option: majapahit.1.b:
*** AI chance:
**** Base chance of 1
*** Adds 10 legitimacy
* Gets the country event:
** ID is majapahit.2
** title = majapahit.2.t
** desc = majapahit.2.d
** picture = NUSANTARA_WAR_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
*** Trigger:
**** Has the country flag maj_damarwulan
**** Any of the following:
***** 0 "Khmer army tradition
***** All of the following:
****** mekong_area:
******* The owner of the province:
******** Less than our country army tradition
****** angkor_area:
******* The owner of the province:
******** Less than our country army tradition
****** cambodia_area:
******* The owner of the province:
******** Less than our country army tradition
**** Is not in regency
**** has_consort_false = no
**** Ruler is female
** Option: majapahit.2.a:
*** Changes stability by 1
*** Adds 25 legitimacy
*** define_consort:
**** Named "Damarwulan"
**** country_of_origin = our country
**** Follows our country's religion
**** Culture is the same as our country
**** Ruler's administrative skill is at least 4
**** Ruler's diplomatic skill is at least 4
**** Ruler's military skill is at least 5
** Option: majapahit.2.b:
*** Trigger:
**** Has no heir
**** Has the monarchy government type
*** Changes stability by 1
*** Adds 25 legitimacy
*** Spawns an heir:
**** Ruler's dynasty is our country
**** Legitimacy of 100
** Option: majapahit.2.c:
*** Changes stability by 1
*** Adds 25 legitimacy
*** Changes prestige by 10
* Gets the country event:
** ID is majapahit.3
** title = majapahit.3.t
** desc = majapahit.3.d
** picture = CIVIL_WAR_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** major = yes
** Immediate effects:
*** Hidden effect:
**** Sets the country flag maj_disaster_start
** Option: majapahit.3.a:
*** Changes stability by -5
*** Adds -50 legitimacy
*** Changes the heir's legitimacy by -50
*** Sets the country flag majapahit_disaster_flag
* Gets the country event:
** ID is majapahit.4
** title = majapahit.4.t
** desc = majapahit.4.d
** picture = NUSANTARA_THRONE_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** major = yes
** Immediate effects:
*** Hidden effect:
**** Sets the country flag had_fall_of_majapahit
** Option: majapahit.4.a:
*** Changes stability by 1
* Gets the country event:
** ID is majapahit.5
** title = majapahit.5.t
** desc = majapahit.5.d
** picture = CIVIL_WAR_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** major = yes
** Trigger:
*** Does not have the country flag maj_no_more_bad_religion_events
*** 0 "Demak does not exist
*** Legitimacy is less than 75
