** Trigger:
*** Country is 0 "Ming
*** Year is less than 1470
*** has_faction = 2 "Grand Secretariat
*** has_faction = 2 "Offices of Maritime Trade
*** has_faction = 2 "Commanderies of the Five Armies
** Mean time to happen
*** Base mean time to happen of 60 months
** Option: 0 "Outward Expansion:
*** Changes the influence of 2 "Commanderies of the Five Armies by 50
** Option: 0 "Balanced Position:
*** Changes the influence of 2 "Offices of Maritime Trade by 50
** Option: 0 "Inward Perfection:
*** Changes the influence of 2 "Grand Secretariat by 50
* Gets the country event:
** ID is flavor_mng.2
** title = 0 "Repairing the Great Wall
** desc = 0 "Ever since the capture of the Emperor Zhengtong by the Mongols, security on the northern frontier has been an important issue. One problem is the sorry state of the Great Wall, built in ancient times, but left to crumble in recent centuries. We could repair the Great Wall, but it would be expensive and the effort, both physical and fiscal, would likely cause some unrest among the people. However, with improved defenses, the provinces in the area would likely become more productive and secure, while without them people may leave to safer havens. What shall we do?
** picture = REVOLUTION_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Ming
*** Year is at least 1450
*** Year is less than 1490
*** Owns 0 "Beijing
*** Controls the province 0 "Beijing
*** Owns 0 "Shenyang
*** Controls the province 0 "Shenyang
*** Owns 0 "Datong
*** Controls the province 0 "Datong
** Mean time to happen
*** Base mean time to happen of 120 months
** Option: 0 "Yes, we need to repair the Great Wall!:
*** Modifies treasury by -1 years worth of income
*** 0 "Beijing:
**** Adds the modifier "0 "Repair the Great Wall" until the end of the campaign:
***** +15% local defensiveness
*** 0 "Shenyang:
**** Adds the modifier "0 "Repair the Great Wall" until the end of the campaign:
***** +15% local defensiveness
*** 0 "Datong:
**** Adds the modifier "0 "Repair the Great Wall" until the end of the campaign:
***** +15% local defensiveness
*** 0 "Ningxia:
**** Adds the modifier "0 "Repair the Great Wall" until the end of the campaign:
***** +15% local defensiveness
**** Changes culture to xibei
** Option: 0 "Let it continue to crumble:
*** If:
**** Limited to:
***** is_emperor_of_china = yes
**** add_mandate = -5
*** else:
**** Changes prestige by -10
* Gets the country event:
** ID is flavor_mng.3
** title = 0 "More Repairs for the Great Wall
** desc = 0 "Ever since the capture of the Emperor Zhengtong by the Mongols, security on the northern frontier has been an important issue. One problem is the sorry state of the Great Wall, built in ancient times, but left to crumble in recent centuries. We could repair the Great Wall, but it would be expensive and the effort, both physical and fiscal, would likely cause some unrest among the people. However, with improved defenses, the provinces in the area would likely become more productive and secure, while without them people may leave to safer havens. What shall we do?
** picture = REVOLUTION_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Ming
*** Year is at least 1500
*** Year is less than 1540
*** Owns 0 "Beijing
*** Controls the province 0 "Beijing
*** Owns 0 "Shenyang
*** Controls the province 0 "Shenyang
*** Owns 0 "Datong
*** Controls the province 0 "Datong
** Mean time to happen
*** Base mean time to happen of 120 months
** Option: 0 "Yes, we need to repair the Great Wall!:
*** Modifies treasury by -1 years worth of income
*** 0 "Beijing:
**** Adds the modifier "0 "Repair the Great Wall" until the end of the campaign:
***** +15% local defensiveness
*** 0 "Shenyang:
**** Adds the modifier "0 "Repair the Great Wall" until the end of the campaign:
***** +15% local defensiveness
*** 0 "Datong:
**** Adds the modifier "0 "Repair the Great Wall" until the end of the campaign:
***** +15% local defensiveness
*** 0 "Ningxia:
**** Adds the modifier "0 "Repair the Great Wall" until the end of the campaign:
***** +15% local defensiveness
**** If:
***** Limited to:
****** Has the DLC Leviathan
***** set_great_project_tier_2:
** Option: 0 "Let it continue to crumble:
*** If:
**** Limited to:
***** is_emperor_of_china = yes
**** add_mandate = -5
*** else:
**** Changes prestige by -10
* Gets the country event:
** ID is flavor_mng.4
** title = 0 "The Perfection of Ming Porcelain
** desc = 0 "Recent advances in glazes, painting techniques, and pottery-making have resulted in a product that many experts claim is perfection. Exports in chinaware have increased as our product is in high demand. Provinces especially dedicated to the production of the finest porcelain have grown rich on the trade, increasing our revenue from those areas!
** picture = IMPORTANT_STATUE_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Ming
*** Year is at least 1500
*** Year is less than 1550
** Mean time to happen
*** Base mean time to happen of 120 months
** Option: 0 "Perfect!:
*** Every owned province:
**** Limited to:
***** In the continent 0 "Asia
***** Produces 0 "Chinaware
**** Adds the modifier "0 "Perfected Porcelain" until the end of the campaign:
***** +5% production efficiency
* Gets the country event:
** ID is flavor_mng.5
** title = 0 "The Closure of China
** desc = 0 "European traders seemingly can be found everywhere in China. They are draining the profits away from our own traders and driving them into bankruptcy, causing us much lost revenue in taxes and tariffs. Perhaps we should ban them altogether or confine them to a single city in order to better control them and make it easier to impose trade tariffs. Our experts believe that giving the city of Macao to the Portuguese and only allowing the Europeans to trade there might be the best solution. This will also give us the benefit of expanding trade in our southern regions around Canton. Then again, we could choose to shun outside trade altogether or to open our shores to free and unhindered trade by all. What shall be our policy?
** picture = MERCHANTS_TALKING_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Ming
*** Has at least 1 ports
*** Any country:
**** Capital:
***** In the continent 0 "Europe
**** Any known country:
***** Country is 0 "Ming
**** Any active trade node:
***** The province is owned by 0 "Ming
** Mean time to happen
*** Base mean time to happen of 32 months
** Option: 0 "Close China to the outside world:
*** add_stability_or_adm_power = yes
*** Adds the modifier "0 "Closed China" for the rest of the campaign:
**** +10% idea cost
**** global_institution_spread = -0.1
**** +40% provincial trade power
** Option: 0 "Keep trade open for all:
*** Changes stability by -1
*** Adds the modifier "0 "Open China" for the rest of the campaign:
**** -10% idea cost
**** -10% technology cost
**** -25% provincial trade power
* Gets the country event:
** ID is flavor_mng.6
** title = 0 "Qi Jiguang's Army Reforms
** desc = 0 "The noted general Qi Jiguang has proposed a series of military reforms which, if implemented, would make our armies stronger and our men fight more effectively. Unfortunately, a thorough overhaul of the military is quite an undertaking. It will take quite a bit of money and effort, and even then the armed forces may not appreciate the changes, leading to instability and desertions. Shall we implement the reforms?
** picture = REFORM_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Ming
*** Year is at least 1558
*** Year is less than 1588
** Mean time to happen
*** Base mean time to happen of 50 months
** Option: 0 "Go with the reforms!:
*** Changes military power stored by 100
** Option: 0 "No, such reforms are too costly:
*** add_stability_or_adm_power = yes
* Gets the country event:
** ID is flavor_mng.7
** title = 0 "The arrival of the Jesuits
** desc = 0 "In 1581, the first Jesuit missionaries arrived in China, bringing gifts to the Emperor and exhibiting various mechanical inventions from Europe. They also exhibited great knowledge by creating a huge map of the world and in proposing sound ideas for calendar reform. But they also brought with them strange religious and philosophical ideas, which started to disrupt the traditional order of China. Should these missionaries be allowed to stay?
** picture = RELIGION_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Ming
*** Is not in 0 "Christian's religion group
*** Has at least 1 ports
*** Any of the following:
**** Has the country modifier "0 "Closed China"
**** Has the country modifier "0 "Open China"
**** All of the following:
***** north_china_region:
****** Has been discovered by 0 "The Papal State
***** south_china_region:
****** Has been discovered by 0 "The Papal State
***** calc_true_if:
****** all_province:
******* Any of the following:
******** Region is north_china_region
******** Region is south_china_region
******* The owner of the province:
******** Follows the 0 "Catholic religion
****** 4 will be built
*** Does not have the country flag mng_jesuits_have_arrived
** Immediate effects:
*** Hidden effect:
**** Sets the country flag mng_jesuits_have_arrived
**** Random owned province:
***** Limited to:
****** The province is the capital of the country
***** save_event_target_as = current_ming_capital
** Mean time to happen
*** Base mean time to happen of 120 months
** Option: 0 "Yes, we may benefit from their learning:
*** Sets the country flag mng_accepted_jesuits
*** Random owned province:
**** Limited to:
***** Is coastal
***** is_reformation_center_false = no
**** Changes religion to 0 "Catholic
**** Adds the modifier "0 "Religious Zeal" for 20 years:
***** -100% missionary strength
**** If:
***** Limited to:
****** renaissance_false = 100
***** add_institution_embracement:
****** which = renaissance
****** value = 50
*** Changes diplomatic power stored by 100
*** Changes military power stored by 100
*** Changes administrative power stored by 100
*** Every known country:
**** Limited to:
***** Follows the 0 "Catholic religion
***** Has discovered event_target:current_ming_capital
**** Adds the opinion modifier "0 "Accepted Jesuits" towards 0 "Ming
** Option: 0 "No, their foreign ideas are not acceptable in our society:
*** add_stability_or_adm_power = yes
*** Sets the country flag mng_rejects_jesuits
* Gets the country event:
** ID is flavor_mng.8
** title = 0 "Famine!
** desc = 0 "A famine of epic proportions has stricken our nation! A prolonged drought has caused harvests in the last few years to be exceedingly poor, leaving the people with very little, or nothing to eat. Deaths due to starvation or disease are rampant in the countryside, and reports of cannibalism and peasants grinding stones to make flour are commonplace. Many have resorted to banditry in order to feed themselves. The people cry out for the government to relieve their suffering, but to help so many will be costly indeed. Shall we attempt to ease the misery of the people?
** picture = FAMINE_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Ming
*** Year is at least 1550
*** Year is less than 1600
** Mean time to happen
*** Base mean time to happen of 200 months
** Option: 0 "There is nothing we can do:
*** AI chance:
**** Base chance of 25
*** If:
**** Limited to:
***** is_emperor_of_china = yes
**** add_mandate = -10
*** else:
**** Changes prestige by -20
*** Changes stability by -1
*** Adds the modifier "0 "Severe Famine" for 10 years:
**** global_trade_goods_size_modifier = -0.5
** Option: 0 "Try to ease the suffering:
*** AI chance:
**** Base chance of 50
*** If:
**** Limited to:
***** is_emperor_of_china = yes
**** add_mandate = -5
*** else:
**** Changes prestige by -10
*** Modifies treasury by -1 years worth of income
*** Adds the modifier "0 "Famine" for 10 years:
**** global_trade_goods_size_modifier = -0.25
** Option: 0 "Use all our resources to aim those in need:
*** AI chance:
**** Base chance of 25
*** Modifies treasury by -3 years worth of income
*** Changes administrative power stored by -100
*** Adds the modifier "0 "Fighting Famine" for 5 years:
**** global_trade_goods_size_modifier = -0.1
* Gets the country event:
** ID is flavor_mng.9
** title = 0 "The Manchu Rebellion
** desc = 0 "The Manchu leader Nurhachi has rallied the Jurchen tribes to his banner. They are reorganizing the Manchu state to our north, and are causing some of our northern provinces to rebel. How shall we deal with this crisis?
** picture = ANGRY_MOB_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Ming
*** Year is at least 1600
*** Any owned province:
**** Any of the following:
***** Culture is 1 "Jurchen
***** Culture is manchu_new
*** Any neighbor country:
**** Any of the following:
***** Primary culture is 1 "Jurchen
***** Primary culture is manchu_new
*** Any of the following:
**** Ruler's diplomatic skill is less than 3
**** Ruler's administrative skill is less than 3
**** Ruler's military skill is less than 3
**** Stability is lower than 2
** Mean time to happen
*** Base mean time to happen of 120 months
** Option: 0 "We are too weak to crush the rebels:
*** If:
**** Limited to:
***** is_emperor_of_china = yes
**** add_mandate = -10
*** Every owned province:
**** Limited to:
***** Culture is 1 "Jurchen
**** Adds the modifier "0 "Peasants Rage" until the end of the campaign:
***** local_unrest = 10
** Option: 0 "Attempt to crush the rebels:
*** If:
**** Limited to:
***** is_emperor_of_china = yes
**** add_mandate = 5
*** Changes military power stored by -100
*** Every owned province:
**** Limited to:
***** Culture is 1 "Jurchen
**** Adds the modifier "0 "Rebellious People" until the end of the campaign:
***** local_unrest = 5
* Gets the country event:
** ID is flavor_mng.10
** title = 0 "The Cult of the White Lotus
** desc = 0 "The Cult of the White Lotus, a secret revolutionary society, has once again become popular among the common people. In the closing years of the Mongol Yuan Dynasty, they organized resistance to the foreign overlords, and now they are doing so again, but against the reigning Ming Dynasty! What should be done with these revolutionary cultists?
** picture = ANGRY_MOB_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Ming
*** Year is at least 1600
*** Year is less than 1625
** Mean time to happen
*** Base mean time to happen of 80 months
** Immediate effects:
*** Hidden effect:
**** Random owned province:
***** Limited to:
****** In the continent 0 "Asia
****** Has core on 0 "Ming
