** Trigger:
*** Country is 0 "Cusco
*** Ruler's name is Pachacuti
*** Year is less than 1450
** Mean time to happen
*** Base mean time to happen of 1 months
** Option: 0 "Long live Pachacuti, he who makes the Earth Shake!:
*** Hidden effect:
**** Gets the country event:
***** ID is flavor_inc.3
***** Base mean time to happen of 185 days
*** Modifies treasury by 0.25 years worth of income
*** Changes administrative power stored by 75
*** Changes diplomatic power stored by 75
*** Changes military power stored by 75
* Gets the country event:
** ID is flavor_inc.3
** title = 0 "Cusco - Navel of the World
** desc = 0 "One of the first things on Pachacuti's agenda is the reshaping of Cusco. While our capital has served its purpose over the years it is in many ways no more than a rural village, often flooded by nearby rivers. Such a city is no longer fitting for a kingdom with ambitions such as ours. By creating a small model version of the city $MONARCH$ has drawn up plans for an entire redesign of the city, necessitating the complete evacuation of the city for the duration of the project.\nWhile the manpower and material needed for this project are readily available inside our new borders mobilizing the various chiefs under our control entails a generous use of gifts and feasts. That is, however, a price we will have to pay for our new capital.
** picture = CITY_VIEW_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** Trigger:
*** Owns 0 "Cuzco
** Option: 0 "Let us create a worthy capital!:
*** Sets the country flag inc_cusco_began
*** 0 "Cuzco:
**** Adds the modifier "0 "Restructuring of Cusco" until the end of the campaign:
***** +0.5 prestige
***** -15% manpower modifier
*** Changes prestige by 10
*** Changes administrative power stored by -25
*** Changes diplomatic power stored by -25
** Option: 0 "Our resources are better used for other things.:
*** add_stability_or_adm_power = yes
* Gets the country event:
** ID is flavor_inc.4
** title = 0 "Reconstruction of Cusco Complete
** desc = 0 "After almost 20 years the great project of restructuring Cusco is complete. The land has been leveled to create huge plazas and beautiful buildings erected, the nearby rivers have been led into canals.\nThe city is built to be the capital of an Empire rather than a small kingdom and is organized into four regions matching the way which we divide our realm in the Andes. The royal center is located at the junction of the regions of Antisuyu, Qullasuyu, Kuntisuyu and Chinchaysuyu and these regions divide the Cusco valley as well as our empire.
** picture = CITY_VIEW_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Cusco
*** Has had the country flag "inc_cusco_began" for at least 7300 days
*** Owns 0 "Cuzco
** Mean time to happen
*** Base mean time to happen of 1 months
** Option: 0 "Great!:
*** 0 "Cuzco:
**** Adds the modifier "0 "Cusco" until the end of the campaign:
***** +0.5 prestige
***** Legitimacy is at least 0.5
* Gets the country event:
** ID is flavor_inc.5
** title = 0 "Machu Picchu
** desc = 0 "Just as the city of Cusco was in need of being reshaped in order to fit the wider ambition of the Cusco kingdom $MONARCH$ is now in need of a stately Estate to match the importance of his person and his lineage. On a mountain completely surrounded by the Urubamba river $MONARCH$ has planned the city of Machu Picchu, a royal retreat for his court and his Panaca and a beautiful place for a ruler of his magnitude to reside in.
** picture = CITY_VIEW_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** Country is 0 "Cusco
**** Country is 0 "Inca
*** Year is at least 1450
*** Year is less than 1475
*** Any of the following:
**** 0 "Cuzco:
***** Has the province modifier "0 "Restructuring of Cusco"
**** 0 "Cuzco:
***** Has the province modifier "0 "Cusco"
** Mean time to happen
*** Base mean time to happen of 75 months
** Option: 0 "Let us build a great city!:
*** Changes administrative power stored by -50
*** Modifies treasury by -0.1 years worth of income
*** If:
**** Limited to:
***** Has the DLC Leviathan
**** 0 "Cuzco:
***** set_great_project_tier_2:
*** else:
**** 0 "Cuzco:
***** Adds the modifier "0 "Machu Picchu" until the end of the campaign:
****** Legitimacy is at least 0.5
** Option: 0 "Let's not get carried away.:
*** add_stability_or_adm_power = yes
* Gets the country event:
** ID is flavor_inc.6
** title = 0 "The Huacas and the Royal Temple.
** desc = 0 "With the growth of our realm it has come to encompass many chiefdoms and in these chiefdoms various Huacas, local idols, are worshiped. Though it might seem a bit unorthodox a truly Andean realm should strive to incorporate all of these idols in its central place of worship.\nWe should make a room in our royal temple for the Huacas of our subjects so that they can honor them when they come to $CAPITAL_CITY$. Some might say that this is to take their gods as hostages, but surely this is just a sign of how inclusive our empire has become?
** picture = RELIGION_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Inca
*** Has at least 8 provinces
** Mean time to happen
*** Base mean time to happen of 120 months
** Option: 0 "Move the Huacas to the Temple.:
*** Changes stability by -1
*** Adds -10 legitimacy
*** If:
**** Limited to:
***** has_completed_all_reforms_trigger_false = yes
**** add_reform_progress_small_effect = yes
*** Adds the modifier "0 "Huacas" for the rest of the campaign:
**** -1 global unrest
**** Follows the yes religion
** Option: 0 "Let them keep their petty gods.:
*** add_stability_or_adm_power = yes
* Gets the country event:
** ID is flavor_inc.7
** title = 0 "The Coastal Peoples
** desc = 0 "The coastal Chimu people are the carriers of one of the oldest cultures in the Andes. As their lands have now come under our control we cannot help but marvel at the works of their artisans and craftsmen. The Chimu silversmiths, weavers and ceramicists are producing treasures such as we have never seen before.\nThe arrival of these treasures as well as many of the craftsmen themselves in our royal capital is now celebrated in great feasts. By integrating the Chimu we have created a link to the glorious past of this region and taken a necessary step on the road to a new Pan-Andean state.
** picture = DIPLOMACY_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Inca
*** 0 "Chimu does not exist
*** Does not have the country flag INC_used_to_be_CHM
*** Owns 0 "Lima
*** Owns 0 "Chanchan
*** Owns 0 "Piwra
*** Owns 0 "Tucume
** Mean time to happen
*** Base mean time to happen of 48 months
** Option: 0 "Let us integrate their culture with ours.:
*** Adds the modifier "0 "Integration of Chimu Customs" for the rest of the campaign:
**** -5% administrative technology cost
**** -5% diplomatic technology cost
**** +10% stability cost modifier
*** Every owned province:
**** Limited to:
***** Culture is chimuan
**** add_local_autonomy = 25
** Option: 0 "This is but one of many subject cultures.:
*** Every owned province:
**** Limited to:
***** Culture is chimuan
**** add_local_autonomy = -10
* Gets the country event:
** ID is flavor_inc.8
** title = 0 "Revolt of the Chimu
** desc = 0 "Word has reached us that the Chimu are revolting against our rule. The parts of our army that the Chimu nobles have supplied have joined the rebels and the rebellion is now growing all along the coast. The rebellion is lead by a descendant of the old Chimu rulers, Chimu Capac, and the rebels seem intent to recreate their old state.
** picture = ANGRY_MOB_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Inca
*** 0 "Chimu does not exist
*** Year is at least 1460
*** Year is less than 1500
*** Does not have the country flag INC_used_to_be_CHM
*** Owns 0 "Lima
*** Owns 0 "Chanchan
*** Owns 0 "Piwra
*** Owns 0 "Tucume
*** Any of the following:
**** 0 "Lima:
***** Culture is chimuan
**** 0 "Chanchan:
***** Culture is chimuan
**** 0 "Piwra:
***** Culture is chimuan
**** 0 "Tucume:
***** Culture is chimuan
** Immediate effects:
*** Hidden effect:
**** Every owned province:
***** Limited to:
****** Culture is chimuan
****** Has no core on 0 "Chimu
***** Gives 0 "Chimu core on the province
**** Random owned province:
***** Limited to:
****** Culture is chimuan
***** Sets the province flag inc_chimu_revolter
***** Sets the province flag inc_chimu_revolt_start
**** Random owned province:
***** Limited to:
****** Culture is chimuan
****** not:
******* Has the province flag inc_chimu_revolter
***** Sets the province flag inc_chimu_revolter
**** Random owned province:
***** Limited to:
****** Culture is chimuan
****** not:
******* Has the province flag inc_chimu_revolter
***** Sets the province flag inc_chimu_revolter
** Mean time to happen
*** Base mean time to happen of 120 months
** Option: 0 "Ok.:
*** Sets the country flag inc_chimu_revolt_happened
*** Random owned province:
**** Limited to:
***** Has the province flag inc_chimu_revolt_start
**** Spawns revolt of size 2 of 0 "Separatists rebels
*** Every owned province:
**** Limited to:
***** Has the province flag inc_chimu_revolter
***** Does not have the province flag inc_chimu_revolt_start
**** Spawns revolt of size 1 of 0 "Separatists rebels
**** Removes the province flag inc_chimu_revolter
**** Removes the province flag inc_chimu_revolt_start
* Gets the country event:
** ID is flavor_inc.9
** title = 0 "End of the Chimu Revolt
** desc = 0 "With Chimu Capac and his nobles defeated we are once again in control of the Chimu coastline. What remains to be decided, however, is what to do with the revolters. With its old traditions and rich culture the Chimu region is perhaps likely to remain an area harder to subdue completely. On the other hand our realm owes a lot to the Chimu as their example has inspired our elites, our craftsmen and administration.\nAs their loyalties are questionable but their skills are not it has been suggested that we forbid them to serve in our armies and instead make use of the Mitma system to resettle them throughout our empire. By dispersing the Chimu as Mitmaqs they will be useful to us while at the same time unable to revolt in any meaningful way against our rule.
** picture = BATTLE_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Inca
*** Has the country flag inc_chimu_revolt_happened
*** 0 "Chimu does not exist
**** No owned province:
***** Culture is chimuan
***** Controlled by 0 "Rebels
** Mean time to happen
*** Base mean time to happen of 12 months
** Option: 0 "Forbid the Chimu to serve in our armies and start resettling them.:
*** Random owned province:
**** Limited to:
***** not:
****** Culture is chimuan
**** Changes base tax by 1
*** Random owned province:
**** Limited to:
***** not:
****** Culture is chimuan
**** Changes base tax by 1
*** Every owned province:
**** Limited to:
***** Culture is chimuan
**** Adds the modifier "0 "Demilitarization of the Chimu" until the end of the campaign:
***** -1 #No manpower% manpower modifier
***** local_unrest = -3
** Option: 0 "The revolters must be punished where they'll feel it the most.:
*** If:
**** Limited to:
***** Has the country modifier "0 "Integration of Chimu Customs"
**** Removes the country modifier "0 "Integration of Chimu Customs"
*** add_stability_or_adm_power = yes
*** Every owned province:
**** Limited to:
***** Culture is chimuan
**** add_unrest = -5
* Gets the country event:
** ID is flavor_inc.10
** title = 0 "European Diseases
** desc = 0 "In the wake of the arrival of foreign men and their huge beasts, strange diseases have begun to spread among our people. These alien maladies seem to haunt all classes of our society and are especially deadly for our children.
** picture = PLAGUE_eventPicture
** Trigger:
*** Does not have the country flag european_diseases_struck
*** Capital:
**** Any of the following:
***** In the continent 0 "South America
***** In the continent 1 "The New World
*** has_institution_false = feudalism
*** Any known country:
**** Any of the following:
***** Capital:
****** In the continent 0 "Europe
***** Colonial parent:
****** Capital:
******* In the continent 0 "Europe
**** Any owned province:
***** Any of the following:
****** In the continent 0 "South America
****** In the continent 1 "The New World
** Immediate effects:
*** Hidden effect:
**** Random owned province:
***** Limited to:
****** The province is not the capital of the country
***** Sets the province flag inc_smallpox_here
***** Every bordering province:
****** Limited to:
******* The province is owned by our country
****** Sets the province flag inc_smallpox_here
*** Sets the country flag european_diseases_struck
** Mean time to happen
*** Base mean time to happen of 3650 months
** Option: 0 "Is there nothing that can be done?:
*** If:
**** Limited to:
***** Does not have the global flag inc_smallpox
**** Sets the global flag inc_smallpox
*** Every province in the world:
**** Limited to:
***** Has the province flag inc_smallpox_here
**** Adds the modifier "0 "Outbreak of Smallpox" until the end of the campaign:
***** -25% manpower modifier
***** -25% provincial tax income
***** -25% trade goods output
***** local_unrest = -3
***** local_autonomy = 0.05
**** Removes the province flag inc_smallpox_here
* Gets the country event:
** ID is flavor_inc.11
** title = 0 "Death of $MONARCH$
** desc = 1 "Never content to remain in one place for too long, $MONARCH$ was in many ways a likely victim to be hit by the new diseases. After a visit to some of his estates in a part of the realm close to an outbreak, he became badly affected by fever, spots and blisters, and decided to summon the lords to appoint a new heir. The Auguries where, however, not very favorable to either of his initial suggestions, and as the priests returned to the Inca for a third name to try, they found $MONARCH$ dead.\nAs word of these events reach the capital it turns out only one of the two suggested heirs is still alive. Spared by the disease, Huascar is determined to become the new Sapa Inca, and he was therefore furious to learn that, as the body of $MONARCH$ was being brought to Cusco for mummification, many nobles and generals have elected to stay away from the capital in support of a son by another mother: Atahualpa.
** picture = ADVISOR_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Inca
*** Has at least 10 provinces
*** Has the monarchy government type
*** Any owned province:
**** Has the province modifier "0 "Outbreak of Smallpox"
*** Is not in regency
** Mean time to happen
*** Base mean time to happen of 12 months
** Option: 0 "Support Atahualpa:
*** Sets the country flag inc_civil_war_support_atahualpa
*** Changes stability by -2
*** Adds -40 legitimacy
*** Kills the heir of the country
**** allow_new_heir_false = no
*** Spawns a ruler:
**** Named "Atahualpa"
**** Ruler's dynasty is our country
**** Changes ruler's diplomatic skill by 5
*** If:
**** Limited to:
***** has_states_general_mechanic = yes
**** change_statists_vs_orangists = 1
*** If:
**** Limited to:
***** Has the DLC Rights of Man
**** Hidden effect:
***** add_ruler_personality_ancestor:
****** Named "inspiring_leader"
*** Capital:
**** Spawns revolt of size 3 of 0 "Pretender rebels
**** Every bordering province:
***** Limited to:
****** The province is owned by our country
***** Spawns revolt of size 1 of 0 "Pretender rebels
** Option: 0 "Support Huascar:
*** Sets the country flag inc_civil_war_support_huascar
*** Changes stability by -2
*** Adds -40 legitimacy
*** Kills the heir of the country
**** allow_new_heir_false = no
*** Spawns a ruler:
**** Named "Huascar"
**** Ruler's dynasty is our country
*** If:
**** Limited to:
***** has_states_general_mechanic = yes
**** change_statists_vs_orangists = 1
*** If:
**** Limited to:
***** Has the DLC Rights of Man
**** Hidden effect:
***** add_ruler_personality_ancestor:
****** Named "bold_fighter"
*** Random owned province:
**** Limited to:
***** not:
****** The province is the capital of the country
**** Spawns revolt of size 3 of 0 "Pretender rebels
**** Every bordering province:
***** Limited to:
****** The province is owned by our country
***** Spawns revolt of size 1 of 0 "Pretender rebels
* Gets the country event:
** ID is flavor_inc.12
** title = 0 "Policies of Huascar
** desc = 0 "With large parts of the nobility and the traditional Incan elite still hesitant about Huascar the new ruler has not been idle. Distrusting the loyalty of the Incan elite Huascar has surrounded himself with those who do support him, the lower nobility and foreign subjects. He has also avoided all the customary great feasts and ceremonies associated with the coming of a new ruler.\nAtahualpa on his part is doing his utmost to be seen as the very model of a traditional Incan ruler and an increasing number of the traditional elites now support him.
** picture = COURT_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Inca
*** Any of the following:
**** Has the country flag inc_civil_war_support_huascar
**** Has the country flag inc_civil_war_support_atahualpa
** Mean time to happen
*** Base mean time to happen of 6 months
** Option: 0 "We must keep our true friends close, traditions are made to be broken.:
*** Trigger:
**** Has the country flag inc_civil_war_support_huascar
*** Adds 20 legitimacy
** Option: 0 "Try to placate the traditional nobility:
*** Trigger:
**** Has the country flag inc_civil_war_support_huascar
*** add_stability_or_adm_power = yes
** Option: 0 "We shall be everything Huascar is not.:
*** Trigger:
**** Has the country flag inc_civil_war_support_atahualpa
*** Adds 10 legitimacy
* Gets the country event:
** ID is flavor_inc.13
** title = 0 "End of the Civil War
** desc = 0 "With the defeat of the other party and the capture of the Incan capital the civil war between Huascar and Atahualpa is now at an end. $MONARCH$ is, however, furious with those who supported his brother. He has given orders that all of his brother's kin be killed and the mummy of the originator of their lineage burned.
** picture = CIVIL_WAR_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Inca
*** Any of the following:
**** Has the country flag inc_civil_war_support_huascar
**** Has the country flag inc_civil_war_support_atahualpa
*** num_of_rebel_armies_false = 1
**** No owned province:
***** Controlled by 0 "Rebels
** Mean time to happen
