** Trigger:
*** 0 "Spain does not exist
*** Any of the following:
**** All of the following:
***** Country is 0 "Castile
***** Not at war with 0 "Aragon
***** Is not a vassal
***** 0 "Aragon:
****** Country exists
****** Is AI controlled
****** Wasn't player controlled
****** Is not a vassal
****** Is a neighbor of our country
****** is_in_war:
******* attacker_leader_false = 0 "Aragon
****** is_in_war:
******* defender_leader_false = 0 "Aragon
***** Has at least 25 provinces
**** All of the following:
***** Country is 0 "Aragon
***** Not at war with 0 "Castile
***** Is not a vassal
***** Is not AI controlled
***** 0 "Castile:
****** Country exists
****** Is AI controlled
****** Wasn't player controlled
****** Is not a vassal
****** Is a neighbor of our country
****** is_in_war:
******* attacker_leader_false = 0 "Castile
****** is_in_war:
******* defender_leader_false = 0 "Castile
***** Has at least 16 provinces
*** Year is at least 1450
*** Year is less than 1530
*** Is not a vassal
*** Has at least 10 provinces
*** Any of the following:
**** All of the following:
***** 0 "Castile:
****** Ruler is female
***** 0 "Aragon:
****** Ruler is male
**** All of the following:
***** 0 "Castile:
****** Ruler is male
***** 0 "Aragon:
****** Ruler is female
**** 0 "Aragon:
***** Is AI controlled
***** Is in regency
**** 0 "Castile:
***** Is AI controlled
***** Is in regency
** Mean time to happen
*** Base mean time to happen of 120 months
*** Multiplies value by 0.1:
**** Any of the following:
***** All of the following:
****** Country is 0 "Castile
****** 0 "Aragon:
******* Is not in regency
***** All of the following:
****** Country is 0 "Aragon
****** 0 "Castile:
******* Is not in regency
** Option: 0 "Let us bind their Dynasty to ours:
*** AI chance:
**** Base chance of 90
*** If:
**** Limited to:
***** Country is 0 "Castile
**** Creates a union with 0 "Aragon
**** Adds the opinion modifier "0 "Iberian Wedding" towards 0 "Aragon
**** 0 "Aragon:
***** Adds the opinion modifier "0 "Iberian Wedding" towards our country
***** Adds -50 liberty desire
**** Every known country:
***** Limited to:
****** Has a royal marriage with 0 "Aragon
***** Adds the opinion modifier "0 "Iberian Wedding" towards our country
*** If:
**** Limited to:
***** Country is 0 "Aragon
**** Creates a union with 0 "Castile
**** Adds the opinion modifier "0 "Iberian Wedding" towards 0 "Castile
**** 0 "Castile:
***** Adds the opinion modifier "0 "Iberian Wedding" towards our country
***** Adds -50 liberty desire
**** Every known country:
***** Limited to:
****** Has a royal marriage with 0 "Castile
***** Adds the opinion modifier "0 "Iberian Wedding" towards our country
*** Random owned province:
**** Limited to:
***** The province is not the capital of the country
**** Spawns revolt of size 2 of 0 "Noble rebels
** Option: 0 "No, let us marry a local talent instead:
*** AI chance:
**** Base chance of 10
*** add_stability_or_adm_power = yes
*** If:
**** Limited to:
***** Country is 0 "Castile
**** 0 "Aragon:
***** Adds the opinion modifier "0 "Declined Iberian Wedding" towards our country
*** If:
**** Limited to:
***** Country is 0 "Aragon
**** 0 "Castile:
***** Adds the opinion modifier "0 "Declined Iberian Wedding" towards our country
*** If:
**** Limited to:
***** Is not in regency
***** has_consort_false = no
***** has_government_attribute = queen
**** define_consort:
***** Ruler's administrative skill is at least 2
***** Ruler's military skill is at least 2
***** Ruler's diplomatic skill is at least 2
* Gets the country event:
** ID is flavor_spa.3150
** title = 0 "Torquemada and the Conversion of the Moors
