** Trigger:
*** Country is 0 "Saxony
*** Year is at least 1700
*** Year is less than 1750
** Mean time to happen
*** Base mean time to happen of 200 months
** Option: 0 "Ok:
*** Changes administrative power stored by 10
*** Changes prestige by 10
*** add_innovativeness_small_effect = yes
* Gets the province event:
** ID is flavor_sax.3
** title = flavor_sax.3.name
** desc = flavor_sax.3.desc
** picture = INVENTION_eventPicture
** is_triggered_only = yes
** Option: flavor_sax.3.A:
*** If:
**** Limited to:
***** Does not produce 0 "Coal
**** Changes trade goods produced to 0 "Paper
*** center_of_trade = 1
*** Changes base tax by 3
*** add_base_production = 3
* Gets the country event:
** ID is flavor_sax.4
** title = flavor_sax.4.name
** desc = flavor_sax.4.desc
** picture = BAD_WITH_MONARCH_eventPicture
** fire_only_once = yes
** Mean time to happen
*** Base mean time to happen of 18 months
** Trigger:
*** Country is 0 "Saxony
*** Senior union partner over 0 "Thuringia
*** Owns core province 0 "Wittenberg
*** Is not at war
*** Year is at least 1445
*** Ruler's name is Friedrich II
*** Ruler's dynasty is von Wettin
** Immediate effects:
*** Hidden effect:
**** Sets the country flag sax_thuringen_split_to_happen
** Option: flavor_sax.4.A:
*** Tooltip:
**** 0 "Wittenberg:
***** Removes core on our country
***** Gives 0 "Thuringia core on the province
***** Cedes province to 0 "Thuringia
*** Hidden effect:
**** 0 "Thuringia:
***** Gets the country event:
****** ID is flavor_sax.5
*** AI chance:
**** Base chance of 1
** Option: flavor_sax.4.B:
*** Tooltip:
**** 0 "Thuringia:
***** Capital:
****** Spawns revolt of size 2 of 0 "Pretender rebels
***** Adds claim to 0 "Wittenberg
*** Hidden effect:
**** 0 "Thuringia:
***** Gets the country event:
****** ID is flavor_sax.51
*** Hidden effect:
**** One of the following will happen:
***** 2 relative chance:
****** Sets the country flag sax_provoked_wilhelm_bad
***** 1 relative chance:
****** Sets the country flag sax_provoked_wilhelm_worse
*** AI chance:
**** Base chance of 2
* Gets the country event:
** ID is flavor_sax.5
** title = flavor_sax.5.name
** desc = flavor_sax.5.desc
** picture = DIPLOMACY_eventPicture
** is_triggered_only = yes
** Option: 0 "Excellent:
*** from:
**** 0 "Wittenberg:
***** Removes core on our country
***** Gives 0 "Thuringia core on the province
***** Cedes province to 0 "Thuringia
* Gets the country event:
** ID is flavor_sax.51
** title = flavor_sax.51.name
** desc = flavor_sax.51.desc
** picture = BAD_WITH_MONARCH_eventPicture
** is_triggered_only = yes
** Option: flavor_sax.51.opt:
*** Capital:
**** Spawns revolt of size 2 of 0 "Pretender rebels
*** Adds claim to 0 "Wittenberg
* Gets the country event:
** ID is flavor_sax.6
** title = flavor_sax.6.name
** desc = flavor_sax.6.desc
** picture = FORT_eventPicture
** fire_only_once = yes
** Mean time to happen
*** Base mean time to happen of 5 years
** Trigger:
*** Country is 0 "Saxony
*** Senior union partner over 0 "Thuringia
*** 0 "Thuringia:
**** num_of_rebel_armies_false = 1
**** num_of_rebel_controlled_provinces_false = 1
*** Is not at war
*** Ruler's dynasty is von Wettin
*** Has the country flag sax_provoked_wilhelm_bad
*** }
** Option: flavor_sax.6.A:
*** 0 "Thuringia:
**** Adds 30 liberty desire
*** AI chance:
**** Base chance of 1
**** Multiplies value by 0.5:
***** 0 "Thuringia:
****** Liberty desire is at least 60
**** Multiplies value by 2:
***** 0 "Thuringia:
****** Liberty desire is less than 30
** Option: flavor_sax.6.B:
*** Changes stability by -1
*** AI chance:
**** Base chance of 1
**** Multiplies value by 0.15:
***** Stability is lower than 0
**** Multiplies value by 0.5:
