** Trigger:
*** Any of the following:
**** Country is 0 "Norway
**** All of the following:
***** was_tag = 0 "Norway
***** 0 "Norway does not exist
***** Country is 0 "Scandinavia
*** Year is less than 1452
** Mean time to happen
*** Base mean time to happen of 24 months
** Option: 0 "He could be of use to the realm:
*** Changes military power stored by 25
*** Changes prestige by 10
*** Creates an advisor of the 0 "Statesman type:
**** Named "Sigurd Jonsson"
**** Culture is 0 "Norwegian
**** discount = yes
**** With a skill level of 2
* Gets the country event:
** ID is flavor_nor.2
** title = 0 "Nils Henriksson
** desc = 0 "The son of National Counselor Henrik Jensson, Nils Henriksson, has recently married Ingerd Ottesdatter and consolidated his possession of the Austrått estates. He is now one of Norway's largest landowners, with properties in Bergen, Vardøhus, Hålogaland, Fosen, Frosta, Stjørdal, Sunnmøre, Romsdal, Edøy, Selbu and Herjedalen. He has been suggested to the post of National Counselor.
** picture = ADVISOR_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** Country is 0 "Norway
**** All of the following:
***** was_tag = 0 "Norway
***** 0 "Norway does not exist
***** Country is 0 "Scandinavia
*** Year is at least 1475
*** Year is less than 1523
** Mean time to happen
*** Base mean time to happen of 144 months
** Option: 0 "Let him become an advisor:
*** Changes diplomatic power stored by 25
*** Changes prestige by 10
*** Creates an advisor of the 0 "Statesman type:
**** Named "Nils Henriksson"
**** Culture is 0 "Norwegian
**** discount = yes
**** With a skill level of 2
* Gets the country event:
** ID is flavor_nor.3
** title = 0 "Vardøhus Fortress
** desc = 0 "The first fortification in Vardø Municipality in Finnmark county was built in 1306 and was called Varghøya. The second fortification was built in Østervågen, erected between 1450 and 1500, a rectangular fortification with two corner bastions.
** picture = FORT_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** Country is 0 "Norway
**** All of the following:
***** was_tag = 0 "Norway
***** 0 "Norway does not exist
***** Country is 0 "Scandinavia
*** Year is less than 1500
*** 0 "Finnmark:
**** The province is owned by our country
**** Controlled by our country
** Mean time to happen
*** Base mean time to happen of 168 months
** Option: 0 "Fortify the fortress further:
*** Modifies treasury by -0.5 years worth of income
*** 0 "Finnmark:
**** Constructs the 0 "Castle building
**** Adds the modifier "0 "Local Fortifications" until the end of the campaign:
***** +25% local defensiveness
** Option: 0 "Increase defenses in the whole of Norway:
*** Modifies treasury by -1 years worth of income
*** Changes military power stored by 50
*** Changes national manpower reserves by 5 years worth
*** Adds the modifier "0 "Improved Fort Defense" for 15 years:
**** +10% fort defence
** Option: 0 "Do nothing:
*** Changes prestige by -1
* Gets the country event:
** ID is flavor_nor.4
** title = 0 "Bohus Fortress
** desc = 0 "The final construction of the fortress in Bagahus, Båhuslen is done. A river forms a natural moat around the fortress as it commands its surroundings from a cliff 40 meters high. It serves as the main defense against Sweden with its four rectangular corner towers and the three meters thick wall which surrounds it.
** picture = FORT_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** Country is 0 "Norway
**** All of the following:
***** was_tag = 0 "Norway
***** 0 "Norway does not exist
***** Country is 0 "Scandinavia
*** Year is less than 1470
*** 0 "Bohuslän:
**** The province is owned by our country
**** Controlled by our country
** Mean time to happen
*** Base mean time to happen of 78 months
** Option: 0 "Good:
*** 0 "Bohuslän:
**** Constructs the 0 "Castle building
**** Adds the modifier "0 "Bohus Fortress" until the end of the campaign:
***** +10% manpower modifier
* Gets the country event:
** ID is flavor_nor.5
** title = 0 "A Strategic Marriage
** picture = SHIP_SAILING_eventPicture
** fire_only_once = yes
** desc:
*** Trigger:
**** Country is not 0 "Norway
*** desc = 0 "Ever since the 13th century treaty of Perth, Scotland has been obligated to pay a yearly sum to the Norwegian Kingdom in exchange for control of the Hebrides. These payments are by now long overdue, however, and this has been the cause for tensions on and off. Regardless of our ancestral claims, however, our ability to project power in the Highlands is not what it was, and we have bigger issues closer to home to handle. It has been suggested that this conflict be settled once and for all. The [SCO.Monarch.Dynasty.GetName]s will marry a member of the [Root.Monarch.Dynasty.GetName] dynasty and the Jarldom of Orkney will be pawned and then transferred to the Scots.\nOrkney remains one of the highest ranked titles in the Kingdom of Norway however, one that has at times been a stepping stone to the Norwegian throne. While they remain a weak factor the Norwegian nobility are very wary of this deal.
** desc:
*** Trigger:
**** Country is 0 "Norway
*** desc = 0 "Ever since the 13th century treaty of Perth, Scotland has been obligated to pay a yearly sum to the Norwegian Kingdom in exchange for control of the Norwegian Hebrides. These payments are by now long overdue, however, and this has been the cause for tensions on and off. Regardless of our ancestral claims, however, our ability to project power in the Highlands is not what it was, and we have bigger issues closer to home to handle. It has been suggested that this conflict be settled once and for all. The [SCO.Monarch.Dynasty.GetName]s will marry a member of the [Root.Monarch.Dynasty.GetName] dynasty and the Jarldom of Orkney will be pawned and then transferred to the Scots.\nOrkney remains one of the highest ranked titles in our Kingdom however, one that has at times been a stepping stone to the Norwegian throne. If we give up these islands we will have surrendered the right to rule our former possessions forever.
** Trigger:
*** Year is at least 1460
*** Year is less than 1475
*** Any of the following:
**** All of the following:
***** Country is 0 "Norway
***** Is not the lesser partner in a union
**** Senior union partner over 0 "Norway
*** 0 "Scotland exists
*** 0 "Orkney:
**** The province is owned by 0 "Norway
**** Controlled by 0 "Norway
*** 0 "Scotland:
**** Any of the following:
***** Owns 1 "Aberdeen
***** Owns 0 "Inverness
***** Owns 1 "Outer Hebrides
***** Owns 0 "Sutherland
**** Not at war with our country
** Mean time to happen
*** Base mean time to happen of 78 months
** Option: 0 "Let us end this conflict.:
*** AI chance:
**** Base chance of 90
**** Multiplies value by 0.01:
***** Country is 0 "Norway
*** 0 "Scotland:
**** Gets the country event:
***** ID is flavor_nor.6
*** If:
**** Limited to:
***** Country is not 0 "Norway
**** Tooltip:
***** 0 "Norway:
****** Adds the opinion modifier "0 "Gave Away Orkney" towards our country
*** Tooltip:
**** 0 "Orkney:
***** Cedes province to 0 "Scotland
***** Removes core on 0 "Norway
**** 0 "Scotland:
***** Adds the opinion modifier "0 "Strategic Marriage" towards our country
*** If:
**** Limited to:
***** Owns 0 "Shetland
**** Tooltip:
***** 0 "Shetland:
****** Cedes province to 0 "Scotland
****** Removes core on 0 "Norway
*** Tooltip:
**** Changes treasury by 200 ducats
**** add_truce_with = 0 "Scotland
*** If:
**** Limited to:
***** Has no royal marriage with 0 "Scotland
**** Tooltip:
***** Creates a royal marriage with 0 "Scotland
** Option: 0 "We will never give up our claim to these lands!:
*** AI chance:
**** Base chance of 10
*** 0 "Norway:
**** If:
***** Limited to:
****** is_permanent_claim_false = 253
***** add_permanent_claim = 253
**** If:
***** Limited to:
****** is_permanent_claim_false = 4110
***** add_permanent_claim = 4110
*** Hidden effect:
**** Adds the opinion modifier "0 "Tensions Over the Hebrides" towards 0 "Scotland
*** 0 "Scotland:
**** If:
***** Limited to:
****** 0 "Orkney:
******* is_permanent_claim_false = 0 "Scotland
***** add_permanent_claim = 369
**** If:
***** Limited to:
****** 0 "Shetland:
******* The province is owned by 0 "Norway
******* is_permanent_claim_false = 0 "Scotland
***** add_permanent_claim = 1978
**** Adds the opinion modifier "0 "Tensions Over the Hebrides" towards our country
* Gets the country event:
** ID is flavor_nor.6
** title = 0 "Earldom of Orkney
** desc = 0 "Ever since the 13th century treaty of Perth, Scotland has been obligated to pay a yearly sum to the Norwegian Kingdom in exchange for control of the Norwegian Hebrides. These payments are by now long overdue, however, and this has been the cause for tensions on and off. [From.GetName] has now suggested settling this conflict once and for all. The [Root.Monarch.Dynasty.GetName]s will marry a member of the [From.Monarch.Dynasty.GetName] dynasty and the Jarldom of Orkney will be pawned and then transferred to us.\nOrkney is one of the highest-ranked titles in Norway and the one our own northern lands would fall under if controlled by Norway. If they give up these islands they will have surrendered the right to rule their former possessions forever.
** picture = SHIP_SAILING_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** Option: 0 "Make the deal!:
*** AI chance:
**** Base chance of 100
*** If:
**** Limited to:
***** Our country:
****** Country is not 0 "Norway
**** 0 "Norway:
***** Gets the country event:
****** ID is flavor_nor.7
*** Tooltip:
**** 0 "Norway:
***** 0 "Orkney:
****** Cedes province to 0 "Scotland
****** Gives 0 "Scotland core on the province
****** Removes core on 0 "Norway
**** If:
***** Limited to:
****** 0 "Norway:
******* Owns 0 "Shetland
***** 0 "Norway:
****** 0 "Shetland:
******* Cedes province to 0 "Scotland
******* Gives 0 "Scotland core on the province
******* Removes core on 0 "Norway
**** Our country:
***** add_truce_with = our country
*** Adds the opinion modifier "0 "Strategic Marriage" towards our country
*** If:
**** Limited to:
***** Has no royal marriage with our country
**** Creates a royal marriage with our country
*** If:
**** Limited to:
***** Has the DLC Rights of Man
***** Is not in regency
***** has_consort_false = no
***** has_government_attribute = queen
**** define_consort:
***** country_of_origin = our country
***** Follows our country's religion
***** Culture is the same as our country
*** Changes treasury by -100 ducats
*** Our country:
**** Gets the country event:
***** ID is flavor_nor.8
** Option: 0 "We would rather settle this with swords in hand.:
*** AI chance:
**** Base chance of 0
*** Changes prestige by 5
*** Our country:
**** Gets the country event:
***** ID is flavor_nor.9
*** Tooltip:
**** 0 "Norway:
***** 0 "Norway:
****** If:
******* Limited to:
******** is_permanent_claim_false = 253
******* add_permanent_claim = 253
****** If:
******* Limited to:
******** is_permanent_claim_false = 4110
******* add_permanent_claim = 4110
*** 0 "Norway:
**** Adds the opinion modifier "0 "Tensions Over the Hebrides" towards our country
* Gets the country event:
** ID is flavor_nor.7
** title = 0 "Jarldom of Orknøyene
** desc = 0 "Ever since the 13th century treaty of Perth, Scotland has been obligated to pay a yearly sum to the Norwegian Kingdom in exchange for control of the Norwegian Hebrides. These payments are by now long overdue, however, and this has been the cause for tensions on and off. Regardless of our ancestral claims, however, our new overlords have seen fit to end this conflict forever. The [SCO.Monarch.Dynasty.GetName]s will marry into their dynasty and the Jarldom of Orkney will be pawned and then transferred to the Scots.\nOrkney remains one of the highest-ranked titles in our Kingdom, one that has often been a stepping stone to the Norwegian throne. If we give up these islands we will have surrendered the right to rule our former possessions forever.
** picture = SHIP_SAILING_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** Option: 0 "It has to be done.:
*** AI chance:
**** Base chance of 100
*** 0 "Orkney:
**** Cedes province to 0 "Scotland
**** Gives 0 "Scotland core on the province
**** Removes core on 0 "Norway
*** If:
**** Limited to:
***** Owns 0 "Shetland
**** 0 "Shetland:
***** Cedes province to 0 "Scotland
***** Gives 0 "Scotland core on the province
***** Removes core on 0 "Norway
*** Hidden effect:
**** overlord:
***** ROOT:
****** Adds the opinion modifier "0 "Gave Away Orkney" towards PREV
*** AI chance:
**** Base chance of 0
** Option: 0 "We will never surrender!:
*** overlord:
**** 0 "Norway:
***** Declares war on 0 "Independence using the PREV casus belli
**** Gets the country event:
***** ID is flavor_nor.10
*** If:
**** Limited to:
***** is_permanent_claim_false = 253
**** add_permanent_claim = 253
*** If:
**** Limited to:
***** is_permanent_claim_false = 4110
**** add_permanent_claim = 4110
*** 0 "Scotland:
**** Adds the opinion modifier "0 "Tensions Over the Hebrides" towards our country
**** If:
***** Limited to:
****** 0 "Orkney:
******* is_permanent_claim_false = 0 "Scotland
***** add_permanent_claim = 369
**** If:
***** Limited to:
****** 0 "Shetland:
******* The province is owned by our country
******* is_permanent_claim_false = 0 "Scotland
***** add_permanent_claim = 1978
* Gets the country event:
** ID is flavor_nor.8
** title = 0 "Scotland Accepts
** desc = 0 "We have foregone the ancestral Norwegian claims to the Hebrides, Orkney Islands and any other part of the Highlands. Relations with the Scots have never been better.
** picture = SHIP_SAILING_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** Option: 0 "It is done.:
*** Changes treasury by 200 ducats
*** Our country:
**** Adds the opinion modifier "0 "Strategic Marriage" towards our country
**** add_truce_with = our country
*** If:
**** Limited to:
***** Has no royal marriage with our country
**** Creates a royal marriage with our country
*** If:
**** Limited to:
***** Has the DLC Rights of Man
***** 0 "Scotland:
****** Is not in regency
****** has_consort_false = no
***** has_government_attribute = queen
**** 0 "Scotland:
***** define_consort:
****** country_of_origin = our country
****** Culture is the same as our country
****** Follows our country's religion
*** If:
**** Limited to:
***** Country is 0 "Norway
**** 0 "Orkney:
***** Cedes province to 0 "Scotland
***** Gives 0 "Scotland core on the province
***** Removes core on 0 "Norway
**** If:
***** Limited to:
****** Owns 0 "Shetland
***** 0 "Shetland:
****** Cedes province to 0 "Scotland
****** Gives 0 "Scotland core on the province
****** Removes core on 0 "Norway
**** If:
***** Limited to:
****** has_estate = estate_nobles
***** add_estate_loyalty:
****** estate = estate_nobles
****** loyalty = -10
* Gets the country event:
** ID is flavor_nor.9
** title = 0 "Scotland Refuses
** desc = 0 "The Scots have refused our deal to settle the conflicting claims in the Hebrides and Orkney Islands. As a result tension is on the rise again.
** picture = SHIP_SAILING_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** Option: 0 "We will never surrender!:
*** 0 "Norway:
**** If:
***** Limited to:
****** is_permanent_claim_false = 253
***** add_permanent_claim = 253
**** If:
***** Limited to:
****** is_permanent_claim_false = 4110
***** add_permanent_claim = 4110
*** 0 "Scotland:
**** Adds the opinion modifier "0 "Tensions Over the Hebrides" towards our country
* Gets the country event:
** ID is flavor_nor.10
** title = 0 "Norway Deposes [Root.Monarch.GetName]!
** desc = 0 "Rather than give up their claims to the Scottish islands the Norwegian nobility are rebelling against their rightful King. They have elected a Norwegian noble as their new ruler.
** picture = SHIP_SAILING_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** Option: 0 "I thought they would never dare!:
*** Changes prestige by -10
* Gets the country event:
** ID is flavor_nor.11
** title = 0 "Bergen Riots
** desc = 0 "Olav Nilsson Skanke, popular commander of the Bergenhus fortress and a sworn enemy of the Hanseatic League in Norway has been killed by local merchants. Despite his long history of service to the crown Olav was also a pirate, hunting down Hanseatic ships all over the North Sea. In order to eliminate this threat to their interests the German merchants instigated a riot, cornering Olav in a local abbey and then burning it to the ground.\nOlav met his fate in the flames together with monks, local burghers and the Bishop of Bergen. Needless to say this is an event that could enflame the already strongly anti-Hanseatic Scandinavian disposition.
** picture = REVOLUTION_eventPicture
** fire_only_once = yes
** Trigger:
*** Year is at least 1450
*** Year is less than 1500
*** 1 "Bergenhus:
**** country_or_vassal_holds = our country
*** Any of the following:
**** All of the following:
***** Country is 0 "Norway
***** Is not the lesser partner in a union
**** Senior union partner over 0 "Norway
*** 0 "Lübeck exists
*** Not at war with 0 "Lübeck
** Mean time to happen
*** Base mean time to happen of 150 months
** Immediate effects:
*** Hidden effect:
**** If:
***** Limited to:
****** Country is 0 "Norway
***** Changes stability by -1
** Option: 0 "Nothing could be done really...:
*** AI chance:
**** Base chance of 70
*** Changes prestige by -10
*** Hidden effect:
**** 0 "Lübeck:
***** Gets the country event:
****** ID is flavor_nor.14
*** If:
**** Limited to:
***** Country is not 0 "Norway
**** 0 "Norway:
***** Gets the country event:
****** ID is flavor_nor.12
**** Tooltip:
***** 0 "Norway:
****** Adds the opinion modifier "0 "Hansa-Kalmar Union Conflict" towards our country
