** Trigger:
*** has_reform = 0 "Daimyo
*** Any country:
**** offensive_war_with = our country
**** has_reform = 0 "Daimyo
**** is_in_war:
***** defender_leader = our country
***** attacker_leader = THIS
** Immediate effects:
*** Hidden effect:
**** save_event_target_as = onin_defensive_war_leader
**** Random country:
***** Limited to:
****** offensive_war_with = our country
****** has_reform = 0 "Daimyo
****** is_in_war:
******* defender_leader = our country
******* attacker_leader = THIS
***** save_event_target_as = onin_offensive_war_leader
**** Every country:
***** Limited to:
****** Country is not our country
****** Any of the following:
******* has_reform = 0 "Daimyo
******* has_reform = 0 "Shogunate
***** Gets the country event:
****** ID is flavor_jap.56
** Mean time to happen
*** Base mean time to happen of 1 days
** Option: 1 "The Sengoku Jidai will see us victorious!:
*** Adds the modifier "0 "Sengoku Jidai" for 30 years:
**** -1% army tradition decay
* Gets the country event:
** ID is flavor_jap.56
** title = 0 "Onin War
** desc:
*** Trigger:
**** Any known country:
***** In a defensive war against our country
***** has_reform = 0 "Daimyo
***** is_in_war:
****** defender_leader = THIS
****** attacker_leader = our country
*** desc = 1 "The dispute between [onin_defensive_war_leader.GetName] and ourselves has spiraled out of control, and we have been left with no alternative but to go to war to settle it. The ramifications of this are felt throughout the Japanese islands, as our fellow daimyos begin to take sides, and alliances are brought into play.\nWhoever may win this current civil war, however, it is clear that the current [Root.Overlord.GetName] Shogunate was too weak to prevent it. We are not the only ones who will have noticed this, and it is quite likely that this great war of the Onin period will result in a prolonged period of strife and warfare between the different Japanese states.
** desc:
*** Trigger:
**** has_reform = 0 "Daimyo
*** desc = 1 "The tensions between [onin_offensive_war_leader.GetName] and [onin_defensive_war_leader.GetName] have spiraled out of control, and now war has broken out. The ramifications of this are felt throughout the Japanese islands, as our fellow daimyos begin to take sides, and alliances are brought into play.\nWhoever may win this current civil war, however, it is clear that the current [Root.Overlord.GetName] Shogunate was too weak to prevent it. We are not the only ones who will have noticed this, and it is quite likely that this great war of the Onin period will result in a prolonged period of strife and warfare between the different Japanese states.
** desc:
*** Trigger:
**** has_reform = 0 "Shogunate
*** desc = 1 "The tensions between [onin_offensive_war_leader.GetName] and [onin_defensive_war_leader.GetName] have spiraled out of control, and now war has broken out. The ramifications of this are felt throughout the Japanese islands, as our daimyos begin to take sides, and alliances are brought into play.\nWhoever may win this current civil war, however, it is clear to all our subjects that we were too weak to prevent it. If we do not ensure that we re-establish our authority over the warring parties, it is quite likely that this great war of the Onin period will result in a prolonged period of strife and warfare between our daimyos.
** picture = BATTLE_eventPicture
** is_triggered_only = yes
** Option: 1 "The Sengoku Jidai will see us victorious!:
*** Trigger:
**** has_reform = 0 "Daimyo
*** Adds the modifier "0 "Sengoku Jidai" for 30 years:
**** -1% army tradition decay
** Option: 0 "We must stamp out this Sengoku Jidai before the country is torn apart!:
*** Trigger:
**** has_reform = 0 "Shogunate
*** Adds the modifier "0 "Sengoku Jidai" for 30 years:
**** -1% army tradition decay
*** Adds -20 legitimacy
* Gets the country event:
** ID is flavor_jap.2
** title = 1 "Ikko-ikki Uprising!
** desc = 1 "Discontent with the daimyos' endless warfare has caused a band of peasant farmers, monks and small landowners, following the Jodu Shinshu or 'Pure Land' sect of Buddhism, to openly speak out and resist [Root.Monarch.GetName]'s rule. If we do not act resolutely and quickly strike down this rag-tag band, the unrest may spread and destabilize our lands even further.
** picture = ANGRY_MOB_eventPicture
** Trigger:
*** Culture group is japanese_g
*** Does not have the DLC Mandate of Heaven
*** Country is not 0 "Japan
*** Does not have the country modifier "ikko_ikkis_timer"
