** Trigger:
*** Country is 0 "Songhai
*** Owns 0 "Timbuktu
*** Has less than 0 piety
*** 0 "Timbuktu:
**** Has no core on 0 "Songhai
** Mean time to happen
*** Base mean time to happen of 12 months
** Option: 0 "Give up my alcohol and my parties with my Animist friends? Never!:
*** Changes piety by -50%
*** 0 "Timbuktu:
**** Spawns 2 revolt size of pretender rebels
** Option: 0 "Pray five times a day, you say? Well, I'm sure I can fit that into my schedule.:
*** Changes prestige by -5
*** Changes piety by 50%
* Gets the country event:
** ID is flavor_son.2
** title = 0 "Golden Age in Timbuktu
** desc = 0 "Askia the Great opened religious schools and astronomical observatories. He encouraged trade and established an efficiency bureaucracy. He was gifted in administration and responsible for the administration of justice. He had canals built to enhance agriculture and subdued his enemies.
** picture = muslimgfx_CITY_DEVELOPMENT_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Songhai
*** Owns 0 "Timbuktu
*** Has core on 0 "Timbuktu
*** Any of the following:
**** has_ruler_flag = son_askia_the_great
**** All of the following:
***** Ruler's administrative skill is at least 3
***** Ruler's diplomatic skill is at least 3
***** Ruler's military skill is at least 3
*** Is in the 0 "Muslim religion group
** Mean time to happen
*** Base mean time to happen of 100 months
*** Multiplies value by 0.1:
**** has_ruler_flag = son_askia_the_great
** Option: 0 "This will last forever...:
*** Adds the ruler modifier "0 "Golden age of Timbuktu" until the ruler's death:
**** -10% technology cost
**** -10% idea cost
**** +300% available advisors
*** add_innovativeness_big_effect = yes
* Gets the country event:
** ID is flavor_son.3
** title = 0 "Tarikh al-Sudan
** desc = 0 "The most important chronicle of the Songhai Empire, Tarikh al-Sudan, was written around 1655 by in Abd al-Rahman al-Sadi. It gives brief histories about the early history of Mali, Songhai and Tuareg, but the main part of the chronicle depicts the history of the 15th and 16th century Songhai. It also contains biographies of scholars and holymen of Djenne & Timbuktu.
** picture = BIG_BOOK_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Songhai
*** Year is at least 1625
*** Year is less than 1660
*** Is in the 0 "Muslim religion group
** Mean time to happen
*** Base mean time to happen of 200 months
** Option: 0 "Good news!:
*** Changes prestige by 25
*** add_stability_or_adm_power = yes
*** Adds 25 legitimacy
* Gets the country event:
** ID is flavor_son.4
** title = flavor_son.4.t
** desc = flavor_son.4.d
** picture = ASKIA_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Songhai
*** Year is at least 1480
*** Year is less than 1525
*** Any of the following:
**** All of the following:
