** Trigger:
*** Has the DLC Leviathan
*** Primary culture is 0 "Dakota
*** Any owned province:
**** Does not have the province modifier "0 "Trade With Foreigners"
*** If:
**** Limited to:
***** 0 "France exists
**** 0 "France:
***** Not at war with our country
***** Any owned province:
****** In the continent 0 "North America
*** else_if:
**** Limited to:
***** 0 "Great Britain exists
**** 0 "Great Britain:
***** Not at war with our country
***** Any owned province:
****** In the continent 0 "North America
*** else_if:
**** Limited to:
***** 0 "Spain exists
**** 0 "Spain:
***** Not at war with our country
***** Any owned province:
****** In the continent 0 "North America
*** else:
**** Is not at war
**** Year is at least 1600
** Mean time to happen
*** Base mean time to happen of 12 months
** Option: 0 "We will leave that door open.:
*** Random owned province:
**** Limited to:
***** Has core on our country
**** Adds the modifier "0 "Trade With Foreigners" until the end of the campaign:
***** +5% production efficiency
***** province_trade_power_modifier = 0.05
*** If:
**** Limited to:
***** Any of the following:
****** has_reform = native_war_band_reform
****** has_reform = native_settle_down_reform
**** ROOT:
***** add_reform_progress_small_effect = yes
* Gets the country event:
** ID is flavor_sio.2
** title = 0 "To the Happy Hunting Grounds
** desc = 1 "They say it is cold. They say one slowly loses all feelings, sometimes without even noticing it, until all that remains is a shallow and cold shell. Numbness - that is it. It is a cold morning today, a feeble drizzle covers our village as a water blanket, there is no wind, just a static quietness. [Root.Monarch.GetName] is dead.\nA funeral must be prepared, a platform made of long tree trunks is erected in the middle of our community, men and women, young and old, all hastily helping to make sure that the ceremony is held as soon as possible. They wrap [Root.Monarch.GetName]'s body in clothes, as [Root.Monarch.GetSheHe] was still alive, and place [Root.Monarch.GetHerHim] on the platform, along with many of the personal belongings [Root.Monarch.GetSheHe] had treasured in life.\nThe funeral is held, everything is cold, [Root.Monarch.GetName]'s rule is over, rain falls.
** picture = KING_SICK_IN_BED_eventPicture
** fire_only_once = yes
** Trigger:
*** Has the DLC Leviathan
*** Primary culture is 0 "Dakota
*** Follows the 0 "Totemist religion
*** ruler_age = 60
*** Does not have the country flag sio_funeral
** Mean time to happen
*** Base mean time to happen of 72 months
*** Multiplies value by 0.5:
**** ruler_age = 64
** Option: 0 "It is indeed a cold morning.:
*** Hidden effect:
**** Sets the country flag sio_funeral
*** Modifies treasury by -0.1 years worth of income
*** Changes administrative power stored by -10
*** Changes diplomatic power stored by -10
*** Changes military power stored by -10
*** Kills the ruler of the country
* Gets the country event:
** ID is flavor_sio.3
** title = 0 "Living Legacy
** desc = 1 "Our previous ruler passed on recently. The funeral was a somber ceremony that still triggers sorrowful memories among our tribe. Now, enough time has already passed and this period of mourning must finally reach its end. Should we hold another ceremony to honour our past ruler's memory?
** picture = GOOD_WITH_MONARCH_eventPicture
** fire_only_once = yes
** Trigger:
*** Has the DLC Leviathan
*** Primary culture is 0 "Dakota
*** Does not have the ruler modifier 0 "Living Legacy
*** Has the country flag sio_funeral
*** ruler_age = 18
** Mean time to happen
*** Base mean time to happen of 24 months
** Option: 0 "We shall certainly honour his legacy.:
*** Adds the ruler modifier "0 "Living Legacy" until the ruler's death:
**** global_autonomy = -0.02
**** -1 global unrest
*** Changes treasury by -10 ducats
** Option: 0 "We have more important matters to take care of.:
* Gets the country event:
** ID is flavor_sio.4
** title = 1 "An Unwanted Guest
** desc = 1 "We found the first dead buffalo close to the river. His body was half eaten, his eyes completely blank. Our hunters tried to get the most out of the remaining meat, but marks of claws and fangs had teared apart almost all of it.\nThen, they found some more. Bodies of buffalos hunted down, laying on their backs, dead on the ground. One of our young men decided to go alone this morning and try to follow the dead trail. It did not take long for him to discover what was happening. His eyes encountered another pair of eyes, eager eyes, hungry eyes.\nA Great Plains wolf was standing over a buffalo corpse, his jaw still dripping with fresh blood. The young man moved very slowly, quietly, and came back to our village, leaving the animal alone in his feast.
** picture = FAMINE_eventPicture
** fire_only_once = yes
** Trigger:
*** Has the DLC Leviathan
*** Primary culture is 0 "Dakota
** Mean time to happen
*** Base mean time to happen of 360 months
** Option: 1 "Our source of food has been diminished.:
*** Random owned province:
**** Adds the modifier "0 "Wolf Attacks" until the end of the campaign:
***** supply_limit_modifier = -0.2
* Gets the country event:
** ID is flavor_sio.5
** title = 0 "Feast of the Dead
** desc = 1 "Eighteen different nations of our people have been summoned to a great feast in the eastern lands. Members of the most distinguished and mighty tribes have gathered together to both rejoice in a warm celebration and form new alliances through gift exchanges, common prayers, games and… some persuasive communication.
** picture = DIPLOMACY_eventPicture
** fire_only_once = yes
** Trigger:
*** Has the DLC Leviathan
*** Year is at least 1659
*** Any of the following:
**** 1 "Sisithunwan:
***** The province is owned by our country
**** calc_true_if:
***** all_province:
****** Region is great_lakes_region
****** The province is owned by our country
***** 3 will be built
*** Does not have the country modifier "0 "Feast of the Dead"
** Mean time to happen
*** Base mean time to happen of 24 months
** Option: 0 "This will be useful.:
*** If:
**** Limited to:
***** Any known country:
****** Has the native government type
****** Follows the 0 "Totemist religion
**** Random known country:
***** Limited to:
****** Has the native government type
****** Follows the 0 "Totemist religion
***** Adds the opinion modifier "0 "Celebrated Feast of the Dead" towards our country
**** Random known country:
***** Limited to:
****** Has the native government type
****** Follows the 0 "Totemist religion
***** Adds the opinion modifier "0 "Celebrated Feast of the Dead" towards our country
*** else:
**** Random known country:
***** Adds the opinion modifier "0 "Celebrated Feast of the Dead" towards our country
**** Changes diplomatic power stored by 50
*** If:
**** Limited to:
***** Has the idea group 0 "Diplomatic Ideas
**** Adds the modifier "0 "Feast of the Dead" for 10 years:
***** +1 diplomatic relations limit
***** -5% aggressive expansion impact
